Matrix material,Reinforcement material,Volume fraction,Processing method,Microstructure type,RVE Size,Average particle size,Matrix Young's modulus,Reinforcement  Young's modulus,Matrix Poisson ratio,Reinforcement Poisson ratio,Matrix density ,  Reinforcement density,Composite Young's modulus,"Composite Yield Strength, ?y (MPa)",Composite fracture stress,Composite fracture strain,Cyclic loading conditions,Three-point bending model dimensions,Loading Type,Stress ratio,Frequency,Fatigue strength coefficient,Fatigue ductility coefficient  ,Cyclic strength coefficient,Cyclic strain hardening exponent,Load,Fatigue life
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1950,810
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1940,922
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1930,1023
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1920,1279
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1910,1472
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1900,1517
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1890,1671
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1880,1786
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1870,1817
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1860,2117
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1850,2161.7
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1840,2182
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1830,2265
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1820,2360
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1810,2474
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1800,2551
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1790,2603
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1780,2766
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1770,2821
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1760,3008
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1750,3220
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1740,3268
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1730,3381.8
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1720,3430
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1710,3682
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1700,3834
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1690,3965
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1680,4110
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1670,4223
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1660,4375
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1650,4568
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1640,4793
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1630,5064
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1620,5269
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1610,5533
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1600,5706
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1590,5886
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1580,6073
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1570,6125
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1560,6356
1,1,10,1,1,1,0.8,70,410,0.33,0.17,2700,3200,77.55,136,205,0.093,1,1,1,0,15,364,0.242,401.69,0.1528,1550,6655
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1950,707
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1940,715
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1930,738
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1920,770
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1910,811
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1900,839
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1890,863
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1880,910
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1870,955
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1860,1081
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1850,1186
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1840,1260
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1830,1433
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1820,1715
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1810,2059
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1800,2392
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1790,2553
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1780,2747
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1770,3199
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1760,3753
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1750,4606
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1740,5082
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1730,5596
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1720,6429
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1710,7030
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1700,7905
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1690,8848
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1680,10147
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1670,11295
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1660,12603
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1650,13242
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1640,14135
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1630,14887
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1620,15364
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1610,15812
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1600,16328
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1590,17329
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1580,19204
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1570,20060
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1560,21469
1,1,20,1,1,1,0.8,70,410,0.33,0.17,2700,3200,88.69,160.7,233.6,0.0574,1,1,1,0,15,407,0.09,433.68,0.14495,1550,22474
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1950,883
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1940,934
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1930,999
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1920,1029
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1910,1065
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1900,1116
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1890,1194
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1880,1232
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1870,1330
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1860,1352
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1850,1419
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1840,1490
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1830,1674
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1820,1783
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1810,1823
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1800,1945
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1790,2165
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1780,2211
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1770,2419
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1760,2651
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1750,2792
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1740,2890
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1730,3006
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1720,3183
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1710,3267
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1700,3483
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1690,3618
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1680,3934
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1670,4546
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1660,4981
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1650,5559
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1640,5934
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1630,6569
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1620,7191
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1610,7841
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1600,8016
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1590,9152
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1580,9941
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1570,10818
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1560,11594
1,1,30,1,1,1,0.8,70,410,0.33,0.17,2700,3200,95.97,235.2,287.6,0.023,1,1,1,0,15,499,0.0602,517,0.1309,1550,12618
1,1,40,1,1,1,0.8,70,410,0.33,0.17,2700,3200,105.5,180,226,0.0104,1,1,1,0,15,390.3,0.0159,422,0.1297,1600,720
1,1,40,1,1,1,0.8,70,410,0.33,0.17,2700,3200,105.5,180,226,0.0104,1,1,1,0,15,390.3,0.0159,422,0.1297,1590,822
1,1,40,1,1,1,0.8,70,410,0.33,0.17,2700,3200,105.5,180,226,0.0104,1,1,1,0,15,390.3,0.0159,422,0.1297,1580,855
1,1,40,1,1,1,0.8,70,410,0.33,0.17,2700,3200,105.5,180,226,0.0104,1,1,1,0,15,390.3,0.0159,422,0.1297,1570,1011
1,1,40,1,1,1,0.8,70,410,0.33,0.17,2700,3200,105.5,180,226,0.0104,1,1,1,0,15,390.3,0.0159,422,0.1297,1560,1065
1,1,40,1,1,1,0.8,70,410,0.33,0.17,2700,3200,105.5,180,226,0.0104,1,1,1,0,15,390.3,0.0159,422,0.1297,1550,1123
1,1,40,1,1,1,0.8,70,410,0.33,0.17,2700,3200,105.5,180,226,0.0104,1,1,1,0,15,390.3,0.0159,422,0.1297,1540,1238
1,1,40,1,1,1,0.8,70,410,0.33,0.17,2700,3200,105.5,180,226,0.0104,1,1,1,0,15,390.3,0.0159,422,0.1297,1530,1388
1,1,40,1,1,1,0.8,70,410,0.33,0.17,2700,3200,105.5,180,226,0.0104,1,1,1,0,15,390.3,0.0159,422,0.1297,1520,1435
1,1,40,1,1,1,0.8,70,410,0.33,0.17,2700,3200,105.5,180,226,0.0104,1,1,1,0,15,390.3,0.0159,422,0.1297,1510,1485
