Volume Fraction,Matrix Material,Fibre Material,Matrix Density (kg/m^3),Matrix Elastic Modulus (MPa),Matrix Poisson's Ratio,Matrix Yield Strength (MPa),Fibre Density (kg/m^3),Fibre Elastic Modulus (MPa),Fibre Poisson Ratio,Strain Rate,Fibre Diameter,Fibre Type,Mesh Size,Composite Elastic Modulus (MPa)
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,11.9,1,6,5419.2583
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,11.9,1,6,5419.2583
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,11.9,1,6,5419.2583
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,12.62,1,6,6663.7116
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,12.62,1,6,6663.7116
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,12.62,1,6,6662.4431
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,12.62,1,6,6260.8782
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,12.62,1,6,6260.8782
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,12.62,1,6,6260.8782
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,12.62,1,6,6536.5574
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,12.62,1,6,6536.5574
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,12.62,1,6,6535.9590
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,12.62,1,6,6330.6976
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,12.62,1,6,6330.6976
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,12.62,1,6,6330.6553
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,13.3,1,6,7452.5160
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,13.3,1,6,7452.5160
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,13.3,1,6,7387.3936
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,13.3,1,6,6910.8813
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,13.3,1,6,6910.8813
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,13.3,1,6,6893.1940
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,13.3,1,6,7286.9446
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,13.3,1,6,7286.9446
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,13.3,1,6,7237.6923
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,13.3,1,6,7002.6402
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,13.3,1,6,7002.6402
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,13.3,1,6,6979.7090
0.05,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,10.98,2,6,2316.6779
0.05,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,10.98,2,6,2304.0818
0.05,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,10.98,2,6,2312.9498
0.05,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,10.98,2,6,2306.1543
0.1,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,13.85,2,6,2623.0600
0.1,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,13.85,2,6,2595.7927
0.1,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,13.85,2,6,2615.0727
0.1,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,13.85,2,6,2600.6433
0.15,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,15.84,2,6,2946.2567
0.15,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,15.84,2,6,2901.8004
0.15,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,15.84,2,6,2933.3802
0.15,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,15.84,2,6,2909.6991
0.2,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,17.44,2,6,3594.0752
0.2,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,17.44,2,6,3450.0801
0.2,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,17.44,2,6,3551.8589
0.2,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,17.44,2,6,3471.7748
0.25,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,18.79,2,6,4011.8243
0.25,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,18.79,2,6,3866.2288
0.25,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,18.79,2,6,3970.4438
0.25,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,18.79,2,6,3891.1712
0.3,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,19.96,2,6,4947.4755
0.3,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,19.96,2,6,4614.9635
0.3,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,19.96,2,6,4855.6645
0.3,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,19.96,2,6,4666.6796
0.35,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,21.02,2,6,5469.6274
0.35,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,21.02,2,6,5147.5730
0.35,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,21.02,2,6,5378.8013
0.35,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,21.02,2,6,5201.3869
0.4,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,21.98,2,6,6542.4150
0.4,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,21.98,2,6,6063.1128
0.4,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,21.98,2,6,6407.9141
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,21.98,2,6,6142.3111
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,22.86,2,6,8447.0884
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,22.86,2,6,7545.0024
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,22.86,2,6,8200.3231
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,22.86,2,6,7688.8159
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,23.67,2,6,11775.5517
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,23.67,2,6,9691.1766
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,23.67,2,6,11136.5915
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,23.67,2,6,9967.6239
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,4.21,1,6,2284.8843
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,4.21,1,6,2284.8843
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,4.21,1,6,2284.8842
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,4.21,1,6,2218.7559
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,4.21,1,6,2218.7559
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,4.21,1,6,2218.7558
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,4.21,1,6,2262.6984
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,4.21,1,6,2262.6984
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,4.21,1,6,2262.6983
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,4.21,1,6,2228.5756
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,4.21,1,6,2228.5756
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,4.21,1,6,2228.5755
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,5.95,1,6,2538.2527
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,5.95,1,6,2538.2527
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,5.95,1,6,2538.2528
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,5.95,1,6,2475.3799
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,5.95,1,6,2475.3799
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,5.95,1,6,2475.3799
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,5.95,1,6,2517.2517
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,5.95,1,6,2517.2517
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,5.95,1,6,2517.2517
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,5.95,1,6,2485.8024
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,5.95,1,6,2485.8024
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,5.95,1,6,2485.8023
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,7.29,1,6,2863.4943
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,7.29,1,6,2863.4943
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,7.29,1,6,2863.4942
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,7.29,1,6,2791.6750
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,7.29,1,6,2791.6750
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,7.29,1,6,2791.6750
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,7.29,1,6,2839.1906
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,7.29,1,6,2839.1906
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,7.29,1,6,2839.1904
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,7.29,1,6,2804.1386
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,7.29,1,6,2804.1386
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,7.29,1,6,2804.1386
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,8.4,1,6,3222.2659
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,8.4,1,6,3222.2659
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,8.4,1,6,3222.2660
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,8.4,1,6,3133.6602
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,8.4,1,6,3133.6602
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,8.4,1,6,3133.6602
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,8.4,1,6,3192.2176
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,8.4,1,6,3192.2176
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,8.4,1,6,3192.2177
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,8.4,1,6,3149.3135
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,8.4,1,6,3149.3135
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,8.4,1,6,3149.3135
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,9.41,1,6,3677.5625
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,9.41,1,6,3677.5625
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,9.41,1,6,3677.5623
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,9.41,1,6,3559.4568
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,9.41,1,6,3559.4568
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,9.41,1,6,3559.4568
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,9.41,1,6,3637.6170
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,9.41,1,6,3637.6170
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,9.41,1,6,3637.6170
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,9.41,1,6,3580.4375
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,9.41,1,6,3580.4375
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,9.41,1,6,3580.4375
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,10.3,1,6,4062.4790
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,10.3,1,6,4062.4790
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,10.3,1,6,4062.4783
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,10.3,1,6,3914.1032
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,10.3,1,6,3914.1032
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,10.3,1,6,3914.1031
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,10.3,1,6,4012.6333
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,10.3,1,6,4012.6333
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,10.3,1,6,4012.6334
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,10.3,1,6,3940.4342
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,10.3,1,6,3940.4342
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,10.3,1,6,3940.4341
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,11.13,1,6,4911.5490
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,11.13,1,6,4911.5490
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,11.13,1,6,4907.0748
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,11.13,1,6,4690.3227
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,11.13,1,6,4690.3227
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,11.13,1,6,4689.0982
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,11.13,1,6,4837.9806
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,11.13,1,6,4837.9806
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,11.13,1,6,4834.8371
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,11.13,1,6,4729.4664
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,11.13,1,6,4729.4664
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,11.13,1,6,4727.8103
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,11.9,1,6,5733.6096
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,11.9,1,6,5733.6096
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,11.9,1,6,5666.5196
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,11.9,1,6,5423.4350
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,11.9,1,6,5423.4350
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,11.9,1,6,5401.7803
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,11.9,1,6,5631.5891
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,11.9,1,6,5631.5891
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,11.9,1,6,5581.7343
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,11.9,1,6,5477.8423
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,11.9,1,6,5477.8423
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,11.9,1,6,5450.3727
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,12.62,1,6,6854.7550
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,12.62,1,6,6854.7546
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,12.62,1,6,6558.2233
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,12.62,1,6,6398.1920
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,12.62,1,6,6398.1920
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,12.62,1,6,6398.1925
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,12.62,1,6,6707.1970
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,12.62,1,6,6707.1970
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,12.62,1,6,6707.1976
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,12.62,1,6,6477.1318
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,12.62,1,6,6477.1318
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,12.62,1,6,6477.1320
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,13.3,1,6,7683.4970
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,13.3,1,6,7660.4119
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,13.3,1,6,7679.6594
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,13.3,1,6,7069.7556
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,13.3,1,6,7067.0162
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,13.3,1,6,7069.4836
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,13.3,1,6,7491.5990
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,13.3,1,6,7491.5990
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,13.3,1,6,7489.6210
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,13.3,1,6,7173.2912
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,13.3,1,6,7173.2912
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,13.3,1,6,7172.8440
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,10.98,2,6,2125.5030
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,10.98,2,6,2114.2328
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,10.98,2,6,2122.1142
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,10.98,2,6,2116.0999
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,13.85,2,6,2426.4434
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,13.85,2,6,2401.0465
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,13.85,2,6,2418.8248
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,13.85,2,6,2405.5810
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,15.84,2,6,2736.7268
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,15.84,2,6,2695.8933
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,15.84,2,6,2724.5999
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,15.84,2,6,2703.1837
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,17.44,2,6,3375.9468
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,17.44,2,6,3239.2951
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,17.44,2,6,3335.6585
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,17.44,2,6,3259.9822
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,18.79,2,6,3810.2830
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,18.79,2,6,3666.9794
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,18.79,2,6,3768.6870
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,18.79,2,6,3691.5465
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,19.96,2,6,4761.9329
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,19.96,2,6,4423.4143
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,19.96,2,6,4666.8127
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,19.96,2,6,4475.6743
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,21.02,2,6,5291.3701
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,21.02,2,6,4972.4352
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,21.02,2,6,5200.5365
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,21.02,2,6,5026.7082
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,21.98,2,6,6377.3167
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,21.98,2,6,5911.8911
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,21.98,2,6,6244.7426
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,21.98,2,6,5990.6864
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,22.86,2,6,8262.2310
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,22.86,2,6,7396.8019
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,22.86,2,6,8023.1183
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,22.86,2,6,7537.2075
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,23.67,2,6,11558.3798
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,23.67,2,6,9643.6198
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,23.67,2,6,10968.0047
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,23.67,2,6,9903.8580
