Volume Fraction,Matrix Material,Fibre Material,Matrix Density,Matrix Elastic Modulus,Matrix Poisson's Ratio,Matrix Yield Strength,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Diameter,Fibre Type,Composite Elastic Modulus
0.05,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,4.21,1,3151.8658
0.05,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,4.21,1,3151.8658
0.05,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,4.21,1,3151.8657
0.05,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,4.21,1,3056.1521
0.05,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,4.21,1,3056.1521
0.05,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,4.21,1,3056.1519
0.05,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,4.21,1,3117.5446
0.05,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,4.21,1,3117.5446
0.05,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,4.21,1,3117.5445
0.05,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,4.21,1,3068.8294
0.05,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,4.21,1,3068.8294
0.05,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,4.21,1,3068.8294
0.1,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,5.95,1,3495.0303
0.1,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,5.95,1,3495.0303
0.1,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,5.95,1,3495.0303
0.1,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,5.95,1,3396.6234
0.1,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,5.95,1,3396.6234
0.1,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,5.95,1,3396.6234
0.1,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,5.95,1,3460.3513
0.1,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,5.95,1,3460.3513
0.1,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,5.95,1,3460.351
0.1,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,5.95,1,3411.1
0.1,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,5.95,1,3411.1
0.1,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,5.95,1,3411.0999
0.15,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,7.29,1,3920.5585
0.15,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,7.29,1,3920.5585
0.15,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,7.29,1,3920.5584
0.15,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,7.29,1,3802.114
0.15,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,7.29,1,3802.114
0.15,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,7.29,1,3802.1139
0.15,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,7.29,1,3879.6188
0.15,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,7.29,1,3879.6188
0.15,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,7.29,1,3879.6185
0.15,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,7.29,1,3822.3561
0.15,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,7.29,1,3822.3561
0.15,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,7.29,1,3822.3562
0.2,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,8.4,1,4387.1712
0.2,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,8.4,1,4387.1712
0.2,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,8.4,1,4387.1712
0.2,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,8.4,1,4239.2335
0.2,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,8.4,1,4239.2335
0.2,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,8.4,1,4239.2337
0.2,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,8.4,1,4336.3602
0.2,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,8.4,1,4336.3602
0.2,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,8.4,1,4336.3603
0.2,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,8.4,1,4265.0406
0.2,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,8.4,1,4265.0406
0.2,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,8.4,1,4265.0405
0.25,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,9.41,1,4968.7131
0.25,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,9.41,1,4968.7131
0.25,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,9.41,1,4968.7128
0.25,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,9.41,1,4772.0559
0.25,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,9.41,1,4772.0559
0.25,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,9.41,1,4772.0563
0.25,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,9.41,1,4901.6957
0.25,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,9.41,1,4901.6957
0.25,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,9.41,1,4901.6957
0.25,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,9.41,1,4806.5682
0.25,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,9.41,1,4806.5682
0.25,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,9.41,1,4806.5684
0.3,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,10.3,1,5459.3605
0.3,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,10.3,1,5459.3605
0.3,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,10.3,1,5459.3607
0.3,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,10.3,1,5218.2018
0.3,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,10.3,1,5218.2018
0.3,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,10.3,1,5218.2018
0.3,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,10.3,1,5376.2035
0.3,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,10.3,1,5376.2035
0.3,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,10.3,1,5376.2034
0.3,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,10.3,1,5256.2628
0.3,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,10.3,1,5256.2628
0.3,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,10.3,1,5256.2629
0.35,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,11.13,1,6526.261
0.35,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,11.13,1,6526.261
0.35,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,11.13,1,6526.2614
0.35,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,11.13,1,6163.6221
0.35,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,11.13,1,6163.6221
0.35,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,11.13,1,6163.6224
0.35,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,11.13,1,6405.296
0.35,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,11.13,1,6405.296
0.35,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,11.13,1,6405.296
0.35,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,11.13,1,6226.8847
0.35,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,11.13,1,6226.8847
0.35,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,11.13,1,6226.8847
0.4,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,11.9,1,7545.7567
0.4,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,11.9,1,7545.7567
0.4,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,11.9,1,7545.7565
0.4,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,11.9,1,7044.9463
0.4,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,11.9,1,7044.9463
0.4,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,11.9,1,7044.9465
0.4,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,11.9,1,7380.5627
0.4,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,11.9,1,7380.5627
0.4,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,11.9,1,7380.563
0.4,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,11.9,1,7131.4171
0.4,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,11.9,1,7131.4171
0.4,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,11.9,1,7131.4169
0.45,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,12.62,1,8933.9141
0.45,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,12.62,1,8933.9141
0.45,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,12.62,1,8933.9147
0.45,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,12.62,1,8208.0485
0.45,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,12.62,1,8208.0485
0.45,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,12.62,1,8208.0485
0.45,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,12.62,1,8698.3934
0.45,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,12.62,1,8698.3934
0.45,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,12.62,1,8698.3932
0.45,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,12.62,1,8331.2856
0.45,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,12.62,1,8331.2856
0.45,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,12.62,1,8331.2858
0.5,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,13.3,1,9974.4816
0.5,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,13.3,1,9974.4816
0.5,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,13.3,1,9974.4813
0.5,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,13.3,1,9010.8474
0.5,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,13.3,1,9010.8474
0.5,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,13.3,1,9010.8479
0.5,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,13.3,1,9680.6391
0.5,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,13.3,1,9680.6391
0.5,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,13.3,1,9680.6389
0.5,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,13.3,1,9170.073
0.5,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,13.3,1,9170.073
0.5,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,13.3,1,9170.0732
0.05,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,10.98,2,2980.4062
0.05,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,10.98,2,2960.4394
0.05,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,10.98,2,2974.4477
0.05,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,10.98,2,2963.7765
0.1,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,13.85,2,3384.59
0.1,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,13.85,2,3338.3691
0.1,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,13.85,2,3370.7776
0.1,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,13.85,2,3346.529
0.15,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,15.84,2,3805.7158
0.15,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,15.84,2,3730.777
0.15,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,15.84,2,3783.5643
0.15,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,15.84,2,3743.9993
0.2,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,17.44,2,4639.2243
0.2,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,17.44,2,4415.7066
0.2,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,17.44,2,4573.5395
0.2,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,17.44,2,4449.6821
0.25,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,18.79,2,5212.4847
0.25,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,18.79,2,4965.4691
0.25,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,18.79,2,5140.3784
0.25,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,18.79,2,5007.0825
0.3,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,19.96,2,6433.2451
0.3,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,19.96,2,5883.2296
0.3,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,19.96,2,6274.2364
0.3,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,19.96,2,5965.438
0.35,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,21.02,2,7137.242
0.35,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,21.02,2,6592.6405
0.35,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,21.02,2,6978.6822
0.35,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,21.02,2,6681.5669
0.4,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,21.98,2,8551.9866
0.4,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,21.98,2,7744.2423
0.4,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,21.98,2,8316.5014
0.4,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,21.98,2,7874.0292
0.45,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,22.86,2,11141.5499
0.45,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,22.86,2,9537.1598
0.45,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,22.86,2,10673.7349
0.45,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,22.86,2,9773.7081
0.5,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,23.67,2,15350.4933
0.5,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,23.67,2,12081.0111
0.5,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,23.67,2,14294.4082
0.5,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,23.67,2,12498.6327
0.05,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,4.21,1,2368.2641
0.05,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,4.21,1,2368.2641
0.05,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,4.21,1,2368.2642
0.05,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,4.21,1,2308.1034
0.05,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,4.21,1,2308.1034
0.05,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,4.21,1,2308.1034
0.05,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,4.21,1,2347.7635
0.05,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,4.21,1,2347.7635
0.05,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,4.21,1,2347.7634
0.05,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,4.21,1,2317.0481
0.05,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,4.21,1,2317.0481
0.05,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,4.21,1,2317.0482
0.1,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,5.95,1,2615.5563
0.1,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,5.95,1,2615.5563
0.1,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,5.95,1,2615.5562
0.1,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,5.95,1,2557.451
0.1,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,5.95,1,2557.451
0.1,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,5.95,1,2557.4511
0.1,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,5.95,1,2595.9
0.1,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,5.95,1,2595.9
0.1,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,5.95,1,2595.9
0.1,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,5.95,1,2567.1216
0.1,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,5.95,1,2567.1216
0.1,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,5.95,1,2567.1218
0.15,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,7.29,1,2930.3269
0.15,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,7.29,1,2930.3269
0.15,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,7.29,1,2930.3269
0.15,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,7.29,1,2863.298
