Volume Fraction,Matrix Material,Fibre Material,Matrix Density,Matrix Elastic Modulus,Matrix Poisson's Ratio,Matrix Yield Strength,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Diameter,Fibre Type,Composite Elastic Modulus
0.15,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,7.29,1,2863.298
0.15,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,7.29,1,2863.2978
0.15,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,7.29,1,2907.5171
0.15,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,7.29,1,2907.5171
0.15,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,7.29,1,2907.5173
0.15,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,7.29,1,2874.9765
0.15,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,7.29,1,2874.9765
0.15,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,7.29,1,2874.9765
0.2,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,8.4,1,3272.9373
0.2,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,8.4,1,3272.9373
0.2,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,8.4,1,3272.9371
0.2,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,8.4,1,3190.1853
0.2,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,8.4,1,3190.1853
0.2,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,8.4,1,3190.1852
0.2,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,8.4,1,3244.8931
0.2,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,8.4,1,3244.8931
0.2,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,8.4,1,3244.8929
0.2,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,8.4,1,3204.8516
0.2,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,8.4,1,3204.8516
0.2,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,8.4,1,3204.8515
0.25,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,9.41,1,3698.8024
0.25,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,9.41,1,3698.8024
0.25,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,9.41,1,3698.8025
0.25,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,9.41,1,3589.5542
0.25,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,9.41,1,3589.5542
0.25,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,9.41,1,3589.5542
0.25,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,9.41,1,3662.074
0.25,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,9.41,1,3662.074
0.25,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,9.41,1,3662.0739
0.25,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,9.41,1,3609.0141
0.25,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,9.41,1,3609.0141
0.25,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,9.41,1,3609.0142
0.3,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,10.3,1,4059.4008
0.3,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,10.3,1,4059.4008
0.3,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,10.3,1,4059.4008
0.3,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,10.3,1,3922.7788
0.3,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,10.3,1,3922.7788
0.3,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,10.3,1,3922.7792
0.3,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,10.3,1,4013.9345
0.3,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,10.3,1,4013.9345
0.3,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,10.3,1,4013.9345
0.3,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,10.3,1,3947.0783
0.3,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,10.3,1,3947.0783
0.3,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,10.3,1,3947.0782
0.35,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,11.13,1,4840.0102
0.35,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,11.13,1,4840.0102
0.35,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,11.13,1,4840.0101
0.35,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,11.13,1,4639.5566
0.35,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,11.13,1,4639.5566
0.35,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,11.13,1,4639.5565
0.35,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,11.13,1,4774.2455
0.35,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,11.13,1,4774.2455
0.35,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,11.13,1,4774.2456
0.35,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,11.13,1,4675.0931
0.35,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,11.13,1,4675.0931
0.35,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,11.13,1,4675.0931
0.4,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,11.9,1,5586.8654
0.4,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,11.9,1,5586.8654
0.4,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,11.9,1,5586.8658
0.4,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,11.9,1,5309.9492
0.4,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,11.9,1,5309.9492
0.4,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,11.9,1,5309.9491
0.4,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,11.9,1,5497.2429
0.4,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,11.9,1,5497.2429
0.4,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,11.9,1,5497.2427
0.4,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,11.9,1,5358.6336
0.4,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,11.9,1,5358.6336
0.4,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,11.9,1,5358.6336
0.45,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,12.62,1,6610.3404
0.45,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,12.62,1,6610.3404
0.45,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,12.62,1,6610.0724
0.45,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,12.62,1,6207.0922
0.45,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,12.62,1,6207.0922
0.45,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,12.62,1,6207.0924
0.45,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,12.62,1,6482.3807
0.45,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,12.62,1,6482.3807
0.45,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,12.62,1,6482.3322
0.45,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,12.62,1,6277.0171
0.45,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,12.62,1,6277.0171
0.45,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,12.62,1,6277.0171
0.5,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,13.3,1,7396.9487
0.5,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,13.3,1,7396.9487
0.5,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,13.3,1,7355.6453
0.5,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,13.3,1,6854.6357
0.5,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,13.3,1,6854.6357
0.5,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,13.3,1,6846.4367
0.5,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,13.3,1,7230.3831
0.5,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,13.3,1,7230.3831
0.5,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,13.3,1,7200.924
0.5,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,13.3,1,6946.5296
0.5,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,13.3,1,6946.5296
0.5,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,13.3,1,6934.8063
0.05,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,10.98,2,2240.8213
0.05,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,10.98,2,2228.8336
0.05,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,10.98,2,2237.257
0.05,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,10.98,2,2230.8078
0.1,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,13.85,2,2541.829
0.1,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,13.85,2,2515.718
0.1,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,13.85,2,2534.1352
0.1,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,13.85,2,2520.3692
0.15,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,15.84,2,2857.711
0.15,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,15.84,2,2815.2716
0.15,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,15.84,2,2845.3428
0.15,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,15.84,2,2822.8243
0.2,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,17.44,2,3495.9616
0.2,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,17.44,2,3356.3827
0.2,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,17.44,2,3455.091
0.2,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,17.44,2,3377.4263
0.25,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,18.79,2,3910.4918
0.25,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,18.79,2,3769.3001
0.25,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,18.79,2,3870.1757
0.25,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,18.79,2,3793.5133
0.3,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,19.96,2,4840.4621
0.3,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,19.96,2,4512.6156
0.3,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,19.96,2,4749.6377
0.3,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,19.96,2,4563.4247
0.35,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,21.02,2,5355.1048
0.35,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,21.02,2,5040.5576
0.35,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,21.02,2,5266.0096
0.35,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,21.02,2,5093.1561
0.4,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,21.98,2,6421.0882
0.4,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,21.98,2,5951.2101
0.4,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,21.98,2,6288.2238
0.4,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,21.98,2,6028.7779
0.45,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,22.86,2,8336.9787
0.45,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,22.86,2,7434.5959
0.45,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,22.86,2,8089.077
0.45,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,22.86,2,7577.7815
0.5,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,23.67,2,11693.7182
0.5,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,23.67,2,9598.6523
0.5,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,23.67,2,11048.5399
0.5,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,23.67,2,9875.049
0.05,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,4.21,1,2435.1231
0.05,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,4.21,1,2435.1231
0.05,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,4.21,1,2435.1231
0.05,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,4.21,1,2375.4824
0.05,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,4.21,1,2375.4824
0.05,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,4.21,1,2375.4823
0.05,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,4.21,1,2414.6431
0.05,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,4.21,1,2414.6431
0.05,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,4.21,1,2414.6431
0.05,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,4.21,1,2384.3355
0.05,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,4.21,1,2384.3355
0.05,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,4.21,1,2384.3356
0.1,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,5.95,1,2685.0451
0.1,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,5.95,1,2685.0451
0.1,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,5.95,1,2685.0451
0.1,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,5.95,1,2626.8256
0.1,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,5.95,1,2626.8256
0.1,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,5.95,1,2626.8255
0.1,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,5.95,1,2665.2421
0.1,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,5.95,1,2665.2421
0.1,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,5.95,1,2665.2423
0.1,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,5.95,1,2636.5162
0.1,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,5.95,1,2636.5162
0.1,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,5.95,1,2636.5163
0.15,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,7.29,1,3002.3595
0.15,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,7.29,1,3002.3595
0.15,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,7.29,1,3002.3593
0.15,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,7.29,1,2934.7604
0.15,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,7.29,1,2934.7604
0.15,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,7.29,1,2934.7604
0.15,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,7.29,1,2979.3029
0.15,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,7.29,1,2979.3029
0.15,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,7.29,1,2979.303
0.15,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,7.29,1,2946.5425
0.15,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,7.29,1,2946.5425
0.15,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,7.29,1,2946.5425
0.2,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,8.4,1,3346.4359
0.2,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,8.4,1,3346.4359
0.2,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,8.4,1,3346.4359
0.2,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,8.4,1,3262.7881
0.2,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,8.4,1,3262.7881
0.2,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,8.4,1,3262.788
0.2,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,8.4,1,3318.0913
0.2,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,8.4,1,3318.0913
0.2,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,8.4,1,3318.0914
0.2,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,8.4,1,3277.6156
0.2,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,8.4,1,3277.6156
0.2,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,8.4,1,3277.6155
0.25,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,9.41,1,3771.6335
0.25,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,9.41,1,3771.6335
0.25,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,9.41,1,3771.6335
0.25,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,9.41,1,3661.3446
0.25,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,9.41,1,3661.3446
0.25,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,9.41,1,3661.3447
0.25,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,9.41,1,3734.6273
0.25,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,9.41,1,3734.6273
0.25,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,9.41,1,3734.6275
0.25,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,9.41,1,3680.989
0.25,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,9.41,1,3680.989
0.25,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,9.41,1,3680.9893
0.3,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,10.3,1,4131.9295
0.3,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,10.3,1,4131.9295
0.3,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,10.3,1,4131.9295
0.3,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,10.3,1,3994.0896
0.3,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,10.3,1,3994.0896
0.3,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,10.3,1,3994.0893
0.3,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,10.3,1,4086.1968
0.3,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,10.3,1,4086.1968
0.3,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,10.3,1,4086.1967
0.3,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,10.3,1,4018.5997
0.3,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,10.3,1,4018.5997
0.3,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,10.3,1,4018.5994
0.35,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,11.13,1,4907.7653
0.35,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,11.13,1,4907.7653
0.35,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,11.13,1,4907.7656
0.35,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,11.13,1,4706.2503
0.35,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,11.13,1,4706.2503
0.35,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,11.13,1,4706.2503
0.35,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,11.13,1,4841.9324
0.35,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,11.13,1,4841.9324
0.35,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,11.13,1,4841.9325
0.35,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,11.13,1,4741.9595
0.35,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,11.13,1,4741.9595
0.35,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,11.13,1,4741.9595
0.4,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,11.9,1,5647.8892
0.4,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,11.9,1,5647.8892
0.4,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,11.9,1,5647.8894
0.4,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,11.9,1,5370.5169
0.4,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,11.9,1,5370.5169
0.4,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,11.9,1,5370.517
0.4,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,11.9,1,5558.5564
0.4,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,11.9,1,5558.5564
0.4,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,11.9,1,5558.5564
