Volume Fraction,Matrix Material,Fibre Material,Matrix Density,Matrix Elastic Modulus,Matrix Poisson's Ratio,Matrix Yield Strength,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Diameter,Fibre Type,Composite Elastic Modulus
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,11.9,1,5419.2583
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,11.9,1,5419.2583
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,11.9,1,5419.2583
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,12.62,1,6663.7116
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,12.62,1,6663.7116
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,12.62,1,6662.4431
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,12.62,1,6260.8782
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,12.62,1,6260.8782
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,12.62,1,6260.8782
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,12.62,1,6536.5574
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,12.62,1,6536.5574
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,12.62,1,6535.959
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,12.62,1,6330.6976
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,12.62,1,6330.6976
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,12.62,1,6330.6553
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,13.3,1,7452.516
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,13.3,1,7452.516
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,13.3,1,7387.3936
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,13.3,1,6910.8813
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,13.3,1,6910.8813
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,13.3,1,6893.194
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,13.3,1,7286.9446
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,13.3,1,7286.9446
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,13.3,1,7237.6923
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,13.3,1,7002.6402
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,13.3,1,7002.6402
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,13.3,1,6979.709
0.05,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,10.98,2,2316.6779
0.05,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,10.98,2,2304.0818
0.05,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,10.98,2,2312.9498
0.05,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,10.98,2,2306.1543
0.1,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,13.85,2,2623.06
0.1,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,13.85,2,2595.7927
0.1,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,13.85,2,2615.0727
0.1,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,13.85,2,2600.6433
0.15,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,15.84,2,2946.2567
0.15,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,15.84,2,2901.8004
0.15,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,15.84,2,2933.3802
0.15,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,15.84,2,2909.6991
0.2,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,17.44,2,3594.0752
0.2,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,17.44,2,3450.0801
0.2,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,17.44,2,3551.8589
0.2,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,17.44,2,3471.7748
0.25,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,18.79,2,4011.8243
0.25,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,18.79,2,3866.2288
0.25,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,18.79,2,3970.4438
0.25,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,18.79,2,3891.1712
0.3,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,19.96,2,4947.4755
0.3,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,19.96,2,4614.9635
0.3,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,19.96,2,4855.6645
0.3,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,19.96,2,4666.6796
0.35,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,21.02,2,5469.6274
0.35,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,21.02,2,5147.573
0.35,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,21.02,2,5378.8013
0.35,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,21.02,2,5201.3869
0.4,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,21.98,2,6542.415
0.4,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,21.98,2,6063.1128
0.4,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,21.98,2,6407.9141
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,21.98,2,6142.3111
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,22.86,2,8447.0884
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,22.86,2,7545.0024
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,22.86,2,8200.3231
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,22.86,2,7688.8159
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,23.67,2,11775.5517
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,23.67,2,9691.1766
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,23.67,2,11136.5915
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,23.67,2,9967.6239
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,4.21,1,2284.8843
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,4.21,1,2284.8843
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,4.21,1,2284.8842
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,4.21,1,2218.7559
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,4.21,1,2218.7559
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,4.21,1,2218.7558
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,4.21,1,2262.6984
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,4.21,1,2262.6984
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,4.21,1,2262.6983
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,4.21,1,2228.5756
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,4.21,1,2228.5756
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,4.21,1,2228.5755
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,5.95,1,2538.2527
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,5.95,1,2538.2527
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,5.95,1,2538.2528
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,5.95,1,2475.3799
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,5.95,1,2475.3799
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,5.95,1,2475.3799
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,5.95,1,2517.2517
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,5.95,1,2517.2517
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,5.95,1,2517.2517
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,5.95,1,2485.8024
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,5.95,1,2485.8024
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,5.95,1,2485.8023
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,7.29,1,2863.4943
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,7.29,1,2863.4943
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,7.29,1,2863.4942
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,7.29,1,2791.675
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,7.29,1,2791.675
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,7.29,1,2791.675
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,7.29,1,2839.1906
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,7.29,1,2839.1906
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,7.29,1,2839.1904
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,7.29,1,2804.1386
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,7.29,1,2804.1386
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,7.29,1,2804.1386
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,8.4,1,3222.2659
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,8.4,1,3222.2659
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,8.4,1,3222.266
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,8.4,1,3133.6602
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,8.4,1,3133.6602
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,8.4,1,3133.6602
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,8.4,1,3192.2176
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,8.4,1,3192.2176
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,8.4,1,3192.2177
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,8.4,1,3149.3135
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,8.4,1,3149.3135
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,8.4,1,3149.3135
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,9.41,1,3677.5625
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,9.41,1,3677.5625
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,9.41,1,3677.5623
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,9.41,1,3559.4568
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,9.41,1,3559.4568
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,9.41,1,3559.4568
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,9.41,1,3637.617
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,9.41,1,3637.617
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,9.41,1,3637.617
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,9.41,1,3580.4375
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,9.41,1,3580.4375
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,9.41,1,3580.4375
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,10.3,1,4062.479
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,10.3,1,4062.479
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,10.3,1,4062.4783
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,10.3,1,3914.1032
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,10.3,1,3914.1032
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,10.3,1,3914.1031
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,10.3,1,4012.6333
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,10.3,1,4012.6333
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,10.3,1,4012.6334
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,10.3,1,3940.4342
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,10.3,1,3940.4342
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,10.3,1,3940.4341
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,11.13,1,4911.549
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,11.13,1,4911.549
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,11.13,1,4907.0748
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,11.13,1,4690.3227
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,11.13,1,4690.3227
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,11.13,1,4689.0982
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,11.13,1,4837.9806
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,11.13,1,4837.9806
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,11.13,1,4834.8371
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,11.13,1,4729.4664
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,11.13,1,4729.4664
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,11.13,1,4727.8103
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,11.9,1,5733.6096
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,11.9,1,5733.6096
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,11.9,1,5666.5196
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,11.9,1,5423.435
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,11.9,1,5423.435
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,11.9,1,5401.7803
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,11.9,1,5631.5891
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,11.9,1,5631.5891
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,11.9,1,5581.7343
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,11.9,1,5477.8423
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,11.9,1,5477.8423
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,11.9,1,5450.3727
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,12.62,1,6854.755
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,12.62,1,6854.7546
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,12.62,1,6558.2233
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,12.62,1,6398.192
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,12.62,1,6398.192
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,12.62,1,6398.1925
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,12.62,1,6707.197
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,12.62,1,6707.197
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,12.62,1,6707.1976
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,12.62,1,6477.1318
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,12.62,1,6477.1318
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,12.62,1,6477.132
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,13.3,1,7683.497
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,13.3,1,7660.4119
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,13.3,1,7679.6594
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,13.3,1,7069.7556
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,13.3,1,7067.0162
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,13.3,1,7069.4836
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,13.3,1,7491.599
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,13.3,1,7491.599
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,13.3,1,7489.621
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,13.3,1,7173.2912
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,13.3,1,7173.2912
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,13.3,1,7172.844
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,10.98,2,2125.503
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,10.98,2,2114.2328
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,10.98,2,2122.1142
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,10.98,2,2116.0999
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,13.85,2,2426.4434
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,13.85,2,2401.0465
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,13.85,2,2418.8248
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,13.85,2,2405.581
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,15.84,2,2736.7268
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,15.84,2,2695.8933
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,15.84,2,2724.5999
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,15.84,2,2703.1837
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,17.44,2,3375.9468
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,17.44,2,3239.2951
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,17.44,2,3335.6585
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,17.44,2,3259.9822
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,18.79,2,3810.283
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,18.79,2,3666.9794
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,18.79,2,3768.687
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,18.79,2,3691.5465
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,19.96,2,4761.9329
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,19.96,2,4423.4143
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,19.96,2,4666.8127
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,19.96,2,4475.6743
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,21.02,2,5291.3701
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,21.02,2,4972.4352
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,21.02,2,5200.5365
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,21.02,2,5026.7082
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,21.98,2,6377.3167
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,21.98,2,5911.8911
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,21.98,2,6244.7426
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,21.98,2,5990.6864
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,22.86,2,8262.231
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,22.86,2,7396.8019
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,22.86,2,8023.1183
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,22.86,2,7537.2075
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,23.67,2,11558.3798
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,23.67,2,9643.6198
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,23.67,2,10968.0047
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,23.67,2,9903.858
