Volume Fraction,Matrix Material,Fibre Material,Matrix Density (kg/m^3),Matrix Elastic Modulus (MPa),Matrix Poisson's Ratio,Matrix Yield Strength (MPa),Fibre Density (kg/m^3),Fibre Elastic Modulus (MPa),Fibre Poisson Ratio,Strain Rate,Fibre Diameter,Fibre Type,Mesh Size, Composite Ultimate Strength (MPa)
0.4,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,11.9,1,6,100.5056
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,11.9,1,6,96.8405
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,11.9,1,6,98.9311
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,11.9,1,6,100.4321
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,12.62,1,6,106.1915
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,12.62,1,6,108.9284
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,12.62,1,6,111.0036
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,12.62,1,6,105.8864
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,12.62,1,6,108.6912
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,12.62,1,6,110.8291
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,12.62,1,6,106.0947
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,12.62,1,6,108.8627
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,12.62,1,6,110.9585
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,12.62,1,6,105.9309
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,12.62,1,6,108.7302
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,12.62,1,6,110.8606
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,13.3,1,6,104.0014
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,13.3,1,6,106.1262
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,13.3,1,6,107.6821
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,13.3,1,6,103.7828
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,13.3,1,6,106.0101
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,13.3,1,6,107.5989
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,13.3,1,6,103.9411
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,13.3,1,6,106.0937
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,13.3,1,6,107.6583
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,13.3,1,6,103.8219
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,13.3,1,6,106.0313
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,13.3,1,6,107.6141
0.05,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,10.98,2,6,59.8222
0.05,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,10.98,2,6,59.8142
0.05,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,10.98,2,6,59.8203
0.05,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,10.98,2,6,59.8155
0.1,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,13.85,2,6,61.7315
0.1,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,13.85,2,6,61.7233
0.1,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,13.85,2,6,61.7290
0.1,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,13.85,2,6,61.7248
0.15,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,15.84,2,6,62.9694
0.15,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,15.84,2,6,62.9622
0.15,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,15.84,2,6,62.9673
0.15,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,15.84,2,6,62.9635
0.2,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,17.44,2,6,67.7643
0.2,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,17.44,2,6,67.6420
0.2,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,17.44,2,6,67.7325
0.2,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,17.44,2,6,67.6603
0.25,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,18.79,2,6,70.4293
0.25,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,18.79,2,6,70.3929
0.25,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,18.79,2,6,70.4193
0.25,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,18.79,2,6,70.3997
0.3,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,19.96,2,6,80.7226
0.3,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,19.96,2,6,80.0998
0.3,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,19.96,2,6,80.5714
0.3,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,19.96,2,6,80.1984
0.35,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,21.02,2,6,78.8781
0.35,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,21.02,2,6,78.8070
0.35,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,21.02,2,6,78.8592
0.35,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,21.02,2,6,78.8201
0.4,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,21.98,2,6,85.7492
0.4,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,21.98,2,6,85.6267
0.4,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,21.98,2,6,85.7173
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,21.98,2,6,85.6492
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,22.86,2,6,105.0409
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,22.86,2,6,104.3570
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,22.86,2,6,104.8831
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,22.86,2,6,104.4766
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,23.67,2,6,174.6688
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,23.67,2,6,155.0796
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,23.67,2,6,169.8830
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,23.67,2,6,157.4004
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,4.21,1,6,44.7155
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,4.21,1,6,44.8470
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,4.21,1,6,44.9532
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,4.21,1,6,44.6809
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,4.21,1,6,44.8066
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,4.21,1,6,44.9007
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,4.21,1,6,44.7037
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,4.21,1,6,44.8299
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,4.21,1,6,44.9307
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,4.21,1,6,44.6858
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,4.21,1,6,44.8104
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,4.21,1,6,44.9053
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,5.95,1,6,45.3429
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,5.95,1,6,45.5937
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,5.95,1,6,45.7979
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,5.95,1,6,45.2868
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,5.95,1,6,45.5159
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,5.95,1,6,45.7086
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,5.95,1,6,45.3200
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,5.95,1,6,45.5624
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,5.95,1,6,45.7640
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,5.95,1,6,45.2925
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,5.95,1,6,45.5234
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,5.95,1,6,45.7178
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,7.29,1,6,45.7027
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,7.29,1,6,45.9981
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,7.29,1,6,46.2357
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,7.29,1,6,45.6438
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,7.29,1,6,45.9275
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,7.29,1,6,46.1662
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,7.29,1,6,45.6795
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,7.29,1,6,45.9731
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,7.29,1,6,46.2137
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,7.29,1,6,45.6498
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,7.29,1,6,45.9355
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,7.29,1,6,46.1751
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,8.4,1,6,46.8712
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,8.4,1,6,47.3558
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,8.4,1,6,47.7395
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,8.4,1,6,46.8082
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,8.4,1,6,47.2943
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,8.4,1,6,47.6862
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,8.4,1,6,46.8483
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,8.4,1,6,47.3365
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,8.4,1,6,47.7251
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,8.4,1,6,46.8157
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,8.4,1,6,47.3025
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,8.4,1,6,47.6945
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,9.41,1,6,51.1960
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,9.41,1,6,52.2383
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,9.41,1,6,53.0486
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,9.41,1,6,51.0711
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,9.41,1,6,52.0988
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,9.41,1,6,52.9114
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,9.41,1,6,51.1538
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,9.41,1,6,52.1946
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,9.41,1,6,53.0079
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,9.41,1,6,51.0891
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,9.41,1,6,52.1206
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,9.41,1,6,52.9345
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,10.3,1,6,53.0738
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,10.3,1,6,54.0427
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,10.3,1,6,54.7576
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,10.3,1,6,52.9566
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,10.3,1,6,53.9379
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,10.3,1,6,54.6679
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,10.3,1,6,53.0353
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,10.3,1,6,54.0118
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,10.3,1,6,54.7329
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,10.3,1,6,52.9736
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,10.3,1,6,53.9546
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,10.3,1,6,54.6834
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,11.13,1,6,59.9135
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,11.13,1,6,60.9267
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,11.13,1,6,61.7721
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,11.13,1,6,59.8121
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,11.13,1,6,60.8584
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,11.13,1,6,61.7215
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,11.13,1,6,59.8828
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,11.13,1,6,60.9090
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,11.13,1,6,61.7596
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,11.13,1,6,59.8270
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,11.13,1,6,60.8701
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,11.13,1,6,61.7310
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,11.9,1,6,66.9095
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,11.9,1,6,68.3395
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,11.9,1,6,69.5052
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,11.9,1,6,66.7662
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,11.9,1,6,68.2527
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,11.9,1,6,69.4445
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,11.9,1,6,66.8678
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,11.9,1,6,68.3181
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,11.9,1,6,69.4897
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,11.9,1,6,66.7879
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,11.9,1,6,68.2688
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,11.9,1,6,69.4561
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,12.62,1,6,73.3504
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,12.62,1,6,75.3639
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,12.62,1,6,77.0008
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,12.62,1,6,73.1684
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,12.62,1,6,75.2483
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,12.62,1,6,76.9160
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,12.62,1,6,73.2974
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,12.62,1,6,75.3343
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,12.62,1,6,76.9783
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,12.62,1,6,73.1966
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,12.62,1,6,75.2691
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,12.62,1,6,76.9316
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,13.3,1,6,71.6977
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,13.3,1,6,73.2277
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,13.3,1,6,74.3753
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,13.3,1,6,71.5973
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,13.3,1,6,73.1732
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,13.3,1,6,74.3314
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,13.3,1,6,71.6698
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,13.3,1,6,73.2123
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,13.3,1,6,74.4054
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,13.3,1,6,71.6155
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,13.3,1,6,73.1832
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,13.3,1,6,74.3831
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,10.98,2,6,40.8825
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,10.98,2,6,40.8786
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,10.98,2,6,40.8816
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,10.98,2,6,40.8793
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,13.85,2,6,42.2842
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,13.85,2,6,42.2798
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,13.85,2,6,42.2830
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,13.85,2,6,42.2806
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,15.84,2,6,43.1805
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,15.84,2,6,43.1763
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,15.84,2,6,43.1794
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,15.84,2,6,43.1771
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,17.44,2,6,46.6221
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,17.44,2,6,46.5595
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,17.44,2,6,46.6061
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,17.44,2,6,46.5690
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,18.79,2,6,48.6099
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,18.79,2,6,48.5908
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,18.79,2,6,48.6048
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,18.79,2,6,48.5943
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,19.96,2,6,56.3568
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,19.96,2,6,55.9352
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,19.96,2,6,56.2557
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,19.96,2,6,56.0025
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,21.02,2,6,54.8064
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,21.02,2,6,54.7692
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,21.02,2,6,54.7965
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,21.02,2,6,54.7760
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,21.98,2,6,60.1219
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,21.98,2,6,60.0496
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,21.98,2,6,60.1033
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,21.98,2,6,60.0627
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,22.86,2,6,76.4472
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,22.86,2,6,75.8793
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,22.86,2,6,76.3175
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,22.86,2,6,75.9770
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,23.67,2,6,127.8745
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,23.67,2,6,117.7802
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,23.67,2,6,125.9525
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,23.67,2,6,119.2782
