Volume Fraction,Matrix Material,Fibre Material,Matrix Elastic Modulus (MPa),Matrix Poisson's Ratio,Fibre Density (kg/m^3),Fibre Elastic Modulus (MPa),Fibre Poisson Ratio,Strain Rate,Fibre Type,Composite Yield Strain
0.05,1,1,2662.557781,0.38,1770,220000,0.2,0.1,1,0.05115
0.05,1,1,2662.557781,0.38,1770,220000,0.2,0.2,1,0.05115
0.05,1,1,2662.557781,0.38,1770,220000,0.2,0.3,1,0.05065
0.05,1,2,2662.557781,0.38,2540,75000,0.22,0.1,1,0.0524
0.05,1,2,2662.557781,0.38,2540,75000,0.22,0.2,1,0.0521
0.05,1,2,2662.557781,0.38,2540,75000,0.22,0.3,1,0.05235
0.05,1,3,2662.557781,0.38,1470,150000,0.35,0.1,1,0.05185
0.05,1,3,2662.557781,0.38,1470,150000,0.35,0.2,1,0.0517
0.05,1,3,2662.557781,0.38,1470,150000,0.35,0.3,1,0.05185
0.05,1,4,2662.557781,0.38,2530,85000,0.21,0.1,1,0.05235
0.05,1,4,2662.557781,0.38,2530,85000,0.21,0.2,1,0.05215
0.05,1,4,2662.557781,0.38,2530,85000,0.21,0.3,1,0.05237
0.1,1,1,2662.557781,0.38,1770,220000,0.2,0.1,1,0.04525
0.1,1,1,2662.557781,0.38,1770,220000,0.2,0.2,1,0.04525
0.1,1,1,2662.557781,0.38,1770,220000,0.2,0.3,1,0.0453
0.1,1,2,2662.557781,0.38,2540,75000,0.22,0.1,1,0.04635
0.1,1,2,2662.557781,0.38,2540,75000,0.22,0.2,1,0.04635
0.1,1,2,2662.557781,0.38,2540,75000,0.22,0.3,1,0.04635
0.1,1,3,2662.557781,0.38,1470,150000,0.35,0.1,1,0.04565
0.1,1,3,2662.557781,0.38,1470,150000,0.35,0.2,1,0.04565
0.1,1,3,2662.557781,0.38,1470,150000,0.35,0.3,1,0.04565
0.1,1,4,2662.557781,0.38,2530,85000,0.21,0.1,1,0.04625
0.1,1,4,2662.557781,0.38,2530,85000,0.21,0.2,1,0.04615
0.1,1,4,2662.557781,0.38,2530,85000,0.21,0.3,1,0.04615
0.15,1,1,2662.557781,0.38,1770,220000,0.2,0.1,1,0.0397
0.15,1,1,2662.557781,0.38,1770,220000,0.2,0.2,1,0.0397
0.15,1,1,2662.557781,0.38,1770,220000,0.2,0.3,1,0.03955
0.15,1,2,2662.557781,0.38,2540,75000,0.22,0.1,1,0.0409
0.15,1,2,2662.557781,0.38,2540,75000,0.22,0.2,1,0.04095
0.15,1,2,2662.557781,0.38,2540,75000,0.22,0.3,1,0.04072
0.15,1,3,2662.557781,0.38,1470,150000,0.35,0.1,1,0.04015
0.15,1,3,2662.557781,0.38,1470,150000,0.35,0.2,1,0.04015
0.15,1,3,2662.557781,0.38,1470,150000,0.35,0.3,1,0.04001
0.15,1,4,2662.557781,0.38,2530,85000,0.21,0.1,1,0.04071
0.15,1,4,2662.557781,0.38,2530,85000,0.21,0.2,1,0.04074
0.15,1,4,2662.557781,0.38,2530,85000,0.21,0.3,1,0.04035
0.2,1,1,2662.557781,0.38,1770,220000,0.2,0.1,1,0.03617
0.2,1,1,2662.557781,0.38,1770,220000,0.2,0.2,1,0.03617
0.2,1,1,2662.557781,0.38,1770,220000,0.2,0.3,1,0.03604
0.2,1,2,2662.557781,0.38,2540,75000,0.22,0.1,1,0.03741
0.2,1,2,2662.557781,0.38,2540,75000,0.22,0.2,1,0.03733
0.2,1,2,2662.557781,0.38,2540,75000,0.22,0.3,1,0.03739
0.2,1,3,2662.557781,0.38,1470,150000,0.35,0.1,1,0.03659
0.2,1,3,2662.557781,0.38,1470,150000,0.35,0.2,1,0.03653
0.2,1,3,2662.557781,0.38,1470,150000,0.35,0.3,1,0.03648
0.2,1,4,2662.557781,0.38,2530,85000,0.21,0.1,1,0.03718
0.2,1,4,2662.557781,0.38,2530,85000,0.21,0.2,1,0.03705
0.2,1,4,2662.557781,0.38,2530,85000,0.21,0.3,1,0.03714
0.25,1,1,2662.557781,0.38,1770,220000,0.2,0.1,1,0.03387
0.25,1,1,2662.557781,0.38,1770,220000,0.2,0.2,1,0.03386
0.25,1,1,2662.557781,0.38,1770,220000,0.2,0.3,1,0.03344
0.25,1,2,2662.557781,0.38,2540,75000,0.22,0.1,1,0.0352
0.25,1,2,2662.557781,0.38,2540,75000,0.22,0.2,1,0.0352
0.25,1,2,2662.557781,0.38,2540,75000,0.22,0.3,1,0.03508
0.25,1,3,2662.557781,0.38,1470,150000,0.35,0.1,1,0.03432
0.25,1,3,2662.557781,0.38,1470,150000,0.35,0.2,1,0.0343
0.25,1,3,2662.557781,0.38,1470,150000,0.35,0.3,1,0.03417
0.25,1,4,2662.557781,0.38,2530,85000,0.21,0.1,1,0.03496
0.25,1,4,2662.557781,0.38,2530,85000,0.21,0.2,1,0.03496
0.25,1,4,2662.557781,0.38,2530,85000,0.21,0.3,1,0.03484
0.3,1,1,2662.557781,0.38,1770,220000,0.2,0.1,1,0.03095
0.3,1,1,2662.557781,0.38,1770,220000,0.2,0.2,1,0.03094
0.3,1,1,2662.557781,0.38,1770,220000,0.2,0.3,1,0.03099
0.3,1,2,2662.557781,0.38,2540,75000,0.22,0.1,1,0.03234
0.3,1,2,2662.557781,0.38,2540,75000,0.22,0.2,1,0.03236
0.3,1,2,2662.557781,0.38,2540,75000,0.22,0.3,1,0.03227
0.3,1,3,2662.557781,0.38,1470,150000,0.35,0.1,1,0.03142
0.3,1,3,2662.557781,0.38,1470,150000,0.35,0.2,1,0.03139
0.3,1,3,2662.557781,0.38,1470,150000,0.35,0.3,1,0.03144
0.3,1,4,2662.557781,0.38,2530,85000,0.21,0.1,1,0.0321
0.3,1,4,2662.557781,0.38,2530,85000,0.21,0.2,1,0.03206
0.3,1,4,2662.557781,0.38,2530,85000,0.21,0.3,1,0.03208
0.35,1,1,2662.557781,0.38,1770,220000,0.2,0.1,1,0.0285
0.35,1,1,2662.557781,0.38,1770,220000,0.2,0.2,1,0.0285
0.35,1,1,2662.557781,0.38,1770,220000,0.2,0.3,1,0.02825
0.35,1,2,2662.557781,0.38,2540,75000,0.22,0.1,1,0.03025
0.35,1,2,2662.557781,0.38,2540,75000,0.22,0.2,1,0.0302
0.35,1,2,2662.557781,0.38,2540,75000,0.22,0.3,1,0.0302
0.35,1,3,2662.557781,0.38,1470,150000,0.35,0.1,1,0.0292
0.35,1,3,2662.557781,0.38,1470,150000,0.35,0.2,1,0.0292
0.35,1,3,2662.557781,0.38,1470,150000,0.35,0.3,1,0.0292
0.35,1,4,2662.557781,0.38,2530,85000,0.21,0.1,1,0.02975
0.35,1,4,2662.557781,0.38,2530,85000,0.21,0.2,1,0.02975
0.35,1,4,2662.557781,0.38,2530,85000,0.21,0.3,1,0.02975
0.4,1,1,2662.557781,0.38,1770,220000,0.2,0.1,1,0.0265
0.4,1,1,2662.557781,0.38,1770,220000,0.2,0.2,1,0.0263
0.4,1,1,2662.557781,0.38,1770,220000,0.2,0.3,1,0.02595
0.4,1,2,2662.557781,0.38,2540,75000,0.22,0.1,1,0.028
0.4,1,2,2662.557781,0.38,2540,75000,0.22,0.2,1,0.0278
0.4,1,2,2662.557781,0.38,2540,75000,0.22,0.3,1,0.0275
0.4,1,3,2662.557781,0.38,1470,150000,0.35,0.1,1,0.02675
0.4,1,3,2662.557781,0.38,1470,150000,0.35,0.2,1,0.02675
0.4,1,3,2662.557781,0.38,1470,150000,0.35,0.3,1,0.0264
0.4,1,4,2662.557781,0.38,2530,85000,0.21,0.1,1,0.0276
0.4,1,4,2662.557781,0.38,2530,85000,0.21,0.2,1,0.02765
0.4,1,4,2662.557781,0.38,2530,85000,0.21,0.3,1,0.0276
0.45,1,1,2662.557781,0.38,1770,220000,0.2,0.1,1,0.0236
0.45,1,1,2662.557781,0.38,1770,220000,0.2,0.2,1,0.0237
0.45,1,1,2662.557781,0.38,1770,220000,0.2,0.3,1,0.02375
0.45,1,2,2662.557781,0.38,2540,75000,0.22,0.1,1,0.0255
0.45,1,2,2662.557781,0.38,2540,75000,0.22,0.2,1,0.0255
0.45,1,2,2662.557781,0.38,2540,75000,0.22,0.3,1,0.02535
0.45,1,3,2662.557781,0.38,1470,150000,0.35,0.1,1,0.02425
0.45,1,3,2662.557781,0.38,1470,150000,0.35,0.2,1,0.02425
0.45,1,3,2662.557781,0.38,1470,150000,0.35,0.3,1,0.02425
0.45,1,4,2662.557781,0.38,2530,85000,0.21,0.1,1,0.0252
0.45,1,4,2662.557781,0.38,2530,85000,0.21,0.2,1,0.02525
0.45,1,4,2662.557781,0.38,2530,85000,0.21,0.3,1,0.025
0.5,1,1,2662.557781,0.38,1770,220000,0.2,0.1,1,0.0213
0.5,1,1,2662.557781,0.38,1770,220000,0.2,0.2,1,0.02135
0.5,1,1,2662.557781,0.38,1770,220000,0.2,0.3,1,0.0211
0.5,1,2,2662.557781,0.38,2540,75000,0.22,0.1,1,0.02335
0.5,1,2,2662.557781,0.38,2540,75000,0.22,0.2,1,0.02315
0.5,1,2,2662.557781,0.38,2540,75000,0.22,0.3,1,0.0235
0.5,1,3,2662.557781,0.38,1470,150000,0.35,0.1,1,0.02175
0.5,1,3,2662.557781,0.38,1470,150000,0.35,0.2,1,0.02175
0.5,1,3,2662.557781,0.38,1470,150000,0.35,0.3,1,0.02165
0.5,1,4,2662.557781,0.38,2530,85000,0.21,0.1,1,0.0229
0.5,1,4,2662.557781,0.38,2530,85000,0.21,0.2,1,0.0229
0.5,1,4,2662.557781,0.38,2530,85000,0.21,0.3,1,0.023
0.05,1,1,2662.557781,0.38,1770,220000,0.2,0.1,2,0.04788
0.05,1,2,2662.557781,0.38,2540,75000,0.22,0.1,2,0.04873
0.05,1,3,2662.557781,0.38,1470,150000,0.35,0.1,2,0.04812
0.05,1,4,2662.557781,0.38,2530,85000,0.21,0.1,2,0.04858
0.1,1,1,2662.557781,0.38,1770,220000,0.2,0.1,2,0.03815
0.1,1,2,2662.557781,0.38,2540,75000,0.22,0.1,2,0.03939
0.1,1,3,2662.557781,0.38,1470,150000,0.35,0.1,2,0.03849
0.1,1,4,2662.557781,0.38,2530,85000,0.21,0.1,2,0.03917
0.15,1,1,2662.557781,0.38,1770,220000,0.2,0.1,2,0.03283
0.15,1,2,2662.557781,0.38,2540,75000,0.22,0.1,2,0.03412
0.15,1,3,2662.557781,0.38,1470,150000,0.35,0.1,2,0.03318
0.15,1,4,2662.557781,0.38,2530,85000,0.21,0.1,2,0.03389
0.2,1,1,2662.557781,0.38,1770,220000,0.2,0.1,2,0.02826
0.2,1,2,2662.557781,0.38,2540,75000,0.22,0.1,2,0.03011
0.2,1,3,2662.557781,0.38,1470,150000,0.35,0.1,2,0.02874
0.2,1,4,2662.557781,0.38,2530,85000,0.21,0.1,2,0.02979
0.25,1,1,2662.557781,0.38,1770,220000,0.2,0.1,2,0.0249
0.25,1,2,2662.557781,0.38,2540,75000,0.22,0.1,2,0.02675
0.25,1,3,2662.557781,0.38,1470,150000,0.35,0.1,2,0.0254
0.25,1,4,2662.557781,0.38,2530,85000,0.21,0.1,2,0.02643
0.3,1,1,2662.557781,0.38,1770,220000,0.2,0.1,2,0.02244
0.3,1,2,2662.557781,0.38,2540,75000,0.22,0.1,2,0.02488
0.3,1,3,2662.557781,0.38,1470,150000,0.35,0.1,2,0.02309
0.3,1,4,2662.557781,0.38,2530,85000,0.21,0.1,2,0.02449
0.35,1,1,2662.557781,0.38,1770,220000,0.2,0.1,2,0.01974
0.35,1,2,2662.557781,0.38,2540,75000,0.22,0.1,2,0.02181
0.35,1,3,2662.557781,0.38,1470,150000,0.35,0.1,2,0.02028
0.35,1,4,2662.557781,0.38,2530,85000,0.21,0.1,2,0.02145
0.4,1,1,2662.557781,0.38,1770,220000,0.2,0.1,2,0.01727
0.4,1,2,2662.557781,0.38,2540,75000,0.22,0.1,2,0.01943
0.4,1,3,2662.557781,0.38,1470,150000,0.35,0.1,2,0.01782
0.4,1,4,2662.557781,0.38,2530,85000,0.21,0.1,2,0.01902
0.45,1,1,2662.557781,0.38,1770,220000,0.2,0.1,2,0.01453
0.45,1,2,2662.557781,0.38,2540,75000,0.22,0.1,2,0.01729
0.45,1,3,2662.557781,0.38,1470,150000,0.35,0.1,2,0.01521
0.45,1,4,2662.557781,0.38,2530,85000,0.21,0.1,2,0.01683
0.5,1,1,2662.557781,0.38,1770,220000,0.2,0.1,2,0.01279
0.5,1,2,2662.557781,0.38,2540,75000,0.22,0.1,2,0.01571
0.5,1,3,2662.557781,0.38,1470,150000,0.35,0.1,2,0.01355
0.5,1,4,2662.557781,0.38,2530,85000,0.21,0.1,2,0.01524
0.05,2,1,2000,0.37,1770,220000,0.2,0.1,1,0.02861
0.05,2,1,2000,0.37,1770,220000,0.2,0.2,1,0.02846
0.05,2,1,2000,0.37,1770,220000,0.2,0.3,1,0.02883
0.05,2,2,2000,0.37,2540,75000,0.22,0.1,1,0.02905
0.05,2,2,2000,0.37,2540,75000,0.22,0.2,1,0.02887
0.05,2,2,2000,0.37,2540,75000,0.22,0.3,1,0.02883
0.05,2,3,2000,0.37,1470,150000,0.35,0.1,1,0.02878
0.05,2,3,2000,0.37,1470,150000,0.35,0.2,1,0.02865
0.05,2,3,2000,0.37,1470,150000,0.35,0.3,1,0.02847
0.05,2,4,2000,0.37,2530,85000,0.21,0.1,1,0.02899
0.05,2,4,2000,0.37,2530,85000,0.21,0.2,1,0.02863
0.05,2,4,2000,0.37,2530,85000,0.21,0.3,1,0.02814
0.1,2,1,2000,0.37,1770,220000,0.2,0.1,1,0.0256
0.1,2,1,2000,0.37,1770,220000,0.2,0.2,1,0.02562
0.1,2,1,2000,0.37,1770,220000,0.2,0.3,1,0.02526
0.1,2,2,2000,0.37,2540,75000,0.22,0.1,1,0.02604
0.1,2,2,2000,0.37,2540,75000,0.22,0.2,1,0.02605
0.1,2,2,2000,0.37,2540,75000,0.22,0.3,1,0.02561
0.1,2,3,2000,0.37,1470,150000,0.35,0.1,1,0.02579
0.1,2,3,2000,0.37,1470,150000,0.35,0.2,1,0.02555
0.1,2,3,2000,0.37,1470,150000,0.35,0.3,1,0.02577
0.1,2,4,2000,0.37,2530,85000,0.21,0.1,1,0.02597
0.1,2,4,2000,0.37,2530,85000,0.21,0.2,1,0.02598
0.1,2,4,2000,0.37,2530,85000,0.21,0.3,1,0.02555
0.15,2,1,2000,0.37,1770,220000,0.2,0.1,1,0.02259
0.15,2,1,2000,0.37,1770,220000,0.2,0.2,1,0.02255
0.15,2,1,2000,0.37,1770,220000,0.2,0.3,1,0.0226
0.15,2,2,2000,0.37,2540,75000,0.22,0.1,1,0.02306
0.15,2,2,2000,0.37,2540,75000,0.22,0.2,1,0.02284
0.15,2,2,2000,0.37,2540,75000,0.22,0.3,1,0.02314
0.15,2,3,2000,0.37,1470,150000,0.35,0.1,1,0.02276
0.15,2,3,2000,0.37,1470,150000,0.35,0.2,1,0.02257
0.15,2,3,2000,0.37,1470,150000,0.35,0.3,1,0.02279
0.15,2,4,2000,0.37,2530,85000,0.21,0.1,1,0.02289
0.15,2,4,2000,0.37,2530,85000,0.21,0.2,1,0.0229
0.15,2,4,2000,0.37,2530,85000,0.21,0.3,1,0.02304
0.2,2,1,2000,0.37,1770,220000,0.2,0.1,1,0.02075
0.2,2,1,2000,0.37,1770,220000,0.2,0.2,1,0.02078
0.2,2,1,2000,0.37,1770,220000,0.2,0.3,1,0.02041
0.2,2,2,2000,0.37,2540,75000,0.22,0.1,1,0.02124
0.2,2,2,2000,0.37,2540,75000,0.22,0.2,1,0.02124
0.2,2,2,2000,0.37,2540,75000,0.22,0.3,1,0.02096
0.2,2,3,2000,0.37,1470,150000,0.35,0.1,1,0.02092
0.2,2,3,2000,0.37,1470,150000,0.35,0.2,1,0.02093
0.2,2,3,2000,0.37,1470,150000,0.35,0.3,1,0.02059
0.2,2,4,2000,0.37,2530,85000,0.21,0.1,1,0.02114
0.2,2,4,2000,0.37,2530,85000,0.21,0.2,1,0.02118
0.2,2,4,2000,0.37,2530,85000,0.21,0.3,1,0.02086
0.25,2,1,2000,0.37,1770,220000,0.2,0.1,1,0.01959
0.25,2,1,2000,0.37,1770,220000,0.2,0.2,1,0.01956
0.25,2,1,2000,0.37,1770,220000,0.2,0.3,1,0.01925
0.25,2,2,2000,0.37,2540,75000,0.22,0.1,1,0.02012
0.25,2,2,2000,0.37,2540,75000,0.22,0.2,1,0.02012
0.25,2,2,2000,0.37,2540,75000,0.22,0.3,1,0.01977
0.25,2,3,2000,0.37,1470,150000,0.35,0.1,1,0.01974
0.25,2,3,2000,0.37,1470,150000,0.35,0.2,1,0.01974
0.25,2,3,2000,0.37,1470,150000,0.35,0.3,1,0.01906
0.25,2,4,2000,0.37,2530,85000,0.21,0.1,1,0.02001
0.25,2,4,2000,0.37,2530,85000,0.21,0.2,1,0.02002
0.25,2,4,2000,0.37,2530,85000,0.21,0.3,1,0.01968
0.3,2,1,2000,0.37,1770,220000,0.2,0.1,1,0.01812
0.3,2,1,2000,0.37,1770,220000,0.2,0.2,1,0.01809
0.3,2,1,2000,0.37,1770,220000,0.2,0.3,1,0.01803
0.3,2,2,2000,0.37,2540,75000,0.22,0.1,1,0.01866
0.3,2,2,2000,0.37,2540,75000,0.22,0.2,1,0.01864
0.3,2,2,2000,0.37,2540,75000,0.22,0.3,1,0.01853
0.3,2,3,2000,0.37,1470,150000,0.35,0.1,1,0.01829
0.3,2,3,2000,0.37,1470,150000,0.35,0.2,1,0.01826
0.3,2,3,2000,0.37,1470,150000,0.35,0.3,1,0.01801
0.3,2,4,2000,0.37,2530,85000,0.21,0.1,1,0.01856
0.3,2,4,2000,0.37,2530,85000,0.21,0.2,1,0.01854
0.3,2,4,2000,0.37,2530,85000,0.21,0.3,1,0.01844
0.35,2,1,2000,0.37,1770,220000,0.2,0.1,1,0.0168
0.35,2,1,2000,0.37,1770,220000,0.2,0.2,1,0.01676
0.35,2,1,2000,0.37,1770,220000,0.2,0.3,1,0.01677
0.35,2,2,2000,0.37,2540,75000,0.22,0.1,1,0.01742
0.35,2,2,2000,0.37,2540,75000,0.22,0.2,1,0.01734
0.35,2,2,2000,0.37,2540,75000,0.22,0.3,1,0.01729
0.35,2,3,2000,0.37,1470,150000,0.35,0.1,1,0.01698
0.35,2,3,2000,0.37,1470,150000,0.35,0.2,1,0.01695
0.35,2,3,2000,0.37,1470,150000,0.35,0.3,1,0.01688
0.35,2,4,2000,0.37,2530,85000,0.21,0.1,1,0.01729
0.35,2,4,2000,0.37,2530,85000,0.21,0.2,1,0.01714
0.35,2,4,2000,0.37,2530,85000,0.21,0.3,1,0.01712
0.4,2,1,2000,0.37,1770,220000,0.2,0.1,1,0.01562
0.4,2,1,2000,0.37,1770,220000,0.2,0.2,1,0.01563
0.4,2,1,2000,0.37,1770,220000,0.2,0.3,1,0.01565
0.4,2,2,2000,0.37,2540,75000,0.22,0.1,1,0.01626
0.4,2,2,2000,0.37,2540,75000,0.22,0.2,1,0.01625
0.4,2,2,2000,0.37,2540,75000,0.22,0.3,1,0.01629
0.4,2,3,2000,0.37,1470,150000,0.35,0.1,1,0.01581
0.4,2,3,2000,0.37,1470,150000,0.35,0.2,1,0.01581
0.4,2,3,2000,0.37,1470,150000,0.35,0.3,1,0.01585
0.4,2,4,2000,0.37,2530,85000,0.21,0.1,1,0.01615
0.4,2,4,2000,0.37,2530,85000,0.21,0.2,1,0.01614
0.4,2,4,2000,0.37,2530,85000,0.21,0.3,1,0.01618
0.45,2,1,2000,0.37,1770,220000,0.2,0.1,1,0.01414
0.45,2,1,2000,0.37,1770,220000,0.2,0.2,1,0.01405
0.45,2,1,2000,0.37,1770,220000,0.2,0.3,1,0.01404
0.45,2,2,2000,0.37,2540,75000,0.22,0.1,1,0.01492
0.45,2,2,2000,0.37,2540,75000,0.22,0.2,1,0.0149
0.45,2,2,2000,0.37,2540,75000,0.22,0.3,1,0.01489
0.45,2,3,2000,0.37,1470,150000,0.35,0.1,1,0.01439
0.45,2,3,2000,0.37,1470,150000,0.35,0.2,1,0.01435
0.45,2,3,2000,0.37,1470,150000,0.35,0.3,1,0.01428
0.45,2,4,2000,0.37,2530,85000,0.21,0.1,1,0.01478
0.45,2,4,2000,0.37,2530,85000,0.21,0.2,1,0.01475
0.45,2,4,2000,0.37,2530,85000,0.21,0.3,1,0.01475
0.5,2,1,2000,0.37,1770,220000,0.2,0.1,1,0.01274
0.5,2,1,2000,0.37,1770,220000,0.2,0.2,1,0.01275
0.5,2,1,2000,0.37,1770,220000,0.2,0.3,1,0.01245
0.5,2,2,2000,0.37,2540,75000,0.22,0.1,1,0.01356
0.5,2,2,2000,0.37,2540,75000,0.22,0.2,1,0.01347
0.5,2,2,2000,0.37,2540,75000,0.22,0.3,1,0.01321
0.5,2,3,2000,0.37,1470,150000,0.35,0.1,1,0.01296
0.5,2,3,2000,0.37,1470,150000,0.35,0.2,1,0.01294
0.5,2,3,2000,0.37,1470,150000,0.35,0.3,1,0.01264
0.5,2,4,2000,0.37,2530,85000,0.21,0.1,1,0.01342
0.5,2,4,2000,0.37,2530,85000,0.21,0.2,1,0.01334
0.5,2,4,2000,0.37,2530,85000,0.21,0.3,1,0.01306
0.05,2,1,2000,0.37,1770,220000,0.2,0.1,2,0.02768
0.05,2,2,2000,0.37,2540,75000,0.22,0.1,2,0.02793
0.05,2,3,2000,0.37,1470,150000,0.35,0.1,2,0.02775
0.05,2,4,2000,0.37,2530,85000,0.21,0.1,2,0.02787
0.1,2,1,2000,0.37,1770,220000,0.2,0.1,2,0.02302
0.1,2,2,2000,0.37,2540,75000,0.22,0.1,2,0.02352
0.1,2,3,2000,0.37,1470,150000,0.35,0.1,2,0.02316
0.1,2,4,2000,0.37,2530,85000,0.21,0.1,2,0.02343
0.15,2,1,2000,0.37,1770,220000,0.2,0.1,2,0.02003
0.15,2,2,2000,0.37,2540,75000,0.22,0.1,2,0.02054
0.15,2,3,2000,0.37,1470,150000,0.35,0.1,2,0.02017
0.15,2,4,2000,0.37,2530,85000,0.21,0.1,2,0.02044
0.2,2,1,2000,0.37,1770,220000,0.2,0.1,2,0.01721
0.2,2,2,2000,0.37,2540,75000,0.22,0.1,2,0.018
0.2,2,3,2000,0.37,1470,150000,0.35,0.1,2,0.01742
0.2,2,4,2000,0.37,2530,85000,0.21,0.1,2,0.01786
0.25,2,1,2000,0.37,1770,220000,0.2,0.1,2,0.01542
0.25,2,2,2000,0.37,2540,75000,0.22,0.1,2,0.01614
0.25,2,3,2000,0.37,1470,150000,0.35,0.1,2,0.01561
0.25,2,4,2000,0.37,2530,85000,0.21,0.1,2,0.01601
0.3,2,1,2000,0.37,1770,220000,0.2,0.1,2,0.01379
0.3,2,2,2000,0.37,2540,75000,0.22,0.1,2,0.01484
0.3,2,3,2000,0.37,1470,150000,0.35,0.1,2,0.01408
0.3,2,4,2000,0.37,2530,85000,0.21,0.1,2,0.01467
0.35,2,1,2000,0.37,1770,220000,0.2,0.1,2,0.01244
