Volume Fraction,Matrix Material,Fibre Material,Matrix Density (kg/m^3),Matrix Elastic Modulus (MPa),Matrix Poisson's Ratio,Matrix Yield Strength (MPa),Fibre Density (kg/m^3),Fibre Elastic Modulus (MPa),Fibre Poisson Ratio,Strain Rate,Fibre Diameter,Fibre Type,Mesh Size,Composite Yield Strength (Mpa)
0.05,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,4.21,1,6,155.0000
0.05,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,4.21,1,6,154.7500
0.05,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,4.21,1,6,153.3500
0.05,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,4.21,1,6,153.8000
0.05,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,4.21,1,6,153.1500
0.05,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,4.21,1,6,153.8000
0.05,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,4.21,1,6,155.3500
0.05,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,4.21,1,6,154.8000
0.05,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,4.21,1,6,155.3000
0.05,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,4.21,1,6,154.4500
0.05,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,4.21,1,6,153.7500
0.05,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,4.21,1,6,154.4500
0.1,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,5.95,1,6,151.1500
0.1,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,5.95,1,6,151.2500
0.1,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,5.95,1,6,151.2000
0.1,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,5.95,1,6,150.7500
0.1,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,5.95,1,6,150.6500
0.1,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,5.95,1,6,150.6500
0.1,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,5.95,1,6,151.2000
0.1,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,5.95,1,6,151.1500
0.1,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,5.95,1,6,151.2000
0.1,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,5.95,1,6,150.8500
0.1,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,5.95,1,6,150.6500
0.1,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,5.95,1,6,150.6500
0.15,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,7.29,1,6,147.8500
0.15,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,7.29,1,6,147.8500
0.15,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,7.29,1,6,147.2000
0.15,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,7.29,1,6,148.0700
0.15,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,7.29,1,6,148.1000
0.15,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,7.29,1,6,147.2200
0.15,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,7.29,1,6,148.0300
0.15,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,7.29,1,6,148.2000
0.15,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,7.29,1,6,147.4700
0.15,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,7.29,1,6,148.0100
0.15,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,7.29,1,6,148.0800
0.15,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,7.29,1,6,146.5400
0.2,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,8.4,1,6,149.9000
0.2,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,8.4,1,6,149.9150
0.2,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,8.4,1,6,149.2750
0.2,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,8.4,1,6,150.0800
0.2,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,8.4,1,6,149.9800
0.2,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,8.4,1,6,150.0400
0.2,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,8.4,1,6,149.9900
0.2,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,8.4,1,6,149.7000
0.2,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,8.4,1,6,149.5800
0.2,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,8.4,1,6,150.0500
0.2,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,8.4,1,6,149.5200
0.2,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,8.4,1,6,149.9100
0.25,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,9.41,1,6,158.4200
0.25,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,9.41,1,6,158.3100
0.25,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,9.41,1,6,156.2200
0.25,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,9.41,1,6,158.4500
0.25,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,9.41,1,6,158.4300
0.25,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,9.41,1,6,157.8900
0.25,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,9.41,1,6,158.3900
0.25,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,9.41,1,6,158.3200
0.25,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,9.41,1,6,157.7350
0.25,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,9.41,1,6,158.4300
0.25,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,9.41,1,6,158.4100
0.25,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,9.41,1,6,157.8500
0.3,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,10.3,1,6,158.0400
0.3,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,10.3,1,6,158.1250
0.3,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,10.3,1,6,158.2950
0.3,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,10.3,1,6,158.2650
0.3,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,10.3,1,6,158.4850
0.3,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,10.3,1,6,158.0550
0.3,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,10.3,1,6,158.1350
0.3,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,10.3,1,6,158.0500
0.3,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,10.3,1,6,158.2150
0.3,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,10.3,1,6,158.2090
0.3,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,10.3,1,6,157.9500
0.3,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,10.3,1,6,158.1000
0.35,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,11.13,1,6,173.5000
0.35,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,11.13,1,6,172.5250
0.35,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,11.13,1,6,170.7500
0.35,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,11.13,1,6,173.5000
0.35,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,11.13,1,6,173.4500
0.35,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,11.13,1,6,173.5000
0.35,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,11.13,1,6,173.7500
0.35,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,11.13,1,6,173.4000
0.35,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,11.13,1,6,173.3000
0.35,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,11.13,1,6,173.4000
0.35,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,11.13,1,6,173.5000
0.35,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,11.13,1,6,173.5000
0.4,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,11.9,1,6,183.7500
0.4,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,11.9,1,6,183.6000
0.4,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,11.9,1,6,180.9000
0.4,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,11.9,1,6,183.3000
0.4,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,11.9,1,6,181.9000
0.4,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,11.9,1,6,179.5000
0.4,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,11.9,1,6,183.2500
0.4,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,11.9,1,6,182.6000
0.4,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,11.9,1,6,180.0000
0.4,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,11.9,1,6,183.4000
0.4,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,11.9,1,6,183.1000
0.4,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,11.9,1,6,182.5000
0.45,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,12.62,1,6,193.5000
0.45,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,12.62,1,6,193.4000
0.45,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,12.62,1,6,193.6500
0.45,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,12.62,1,6,192.8500
0.45,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,12.62,1,6,193.0000
0.45,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,12.62,1,6,191.5000
0.45,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,12.62,1,6,192.9500
0.45,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,12.62,1,6,192.5000
0.45,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,12.62,1,6,192.7500
0.45,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,12.62,1,6,193.0000
0.45,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,12.62,1,6,193.0000
0.45,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,12.62,1,6,191.9000
0.5,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,13.3,1,6,192.1000
0.5,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,13.3,1,6,192.8000
0.5,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,13.3,1,6,190.0000
0.5,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,13.3,1,6,192.0000
0.5,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,13.3,1,6,191.1500
0.5,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,13.3,1,6,192.5000
0.5,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,13.3,1,6,191.5000
0.5,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,13.3,1,6,191.7500
0.5,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,13.3,1,6,190.1500
0.5,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,13.3,1,6,192.1500
0.5,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,13.3,1,6,191.6000
0.5,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,13.3,1,6,192.5000
0.05,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,10.98,2,6,136.7150
0.05,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,10.98,2,6,138.3350
0.05,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,10.98,2,6,137.1600
0.05,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,10.98,2,6,138.0500
0.1,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,13.85,2,6,122.3250
0.1,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,13.85,2,6,124.8050
0.1,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,13.85,2,6,123.0000
0.1,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,13.85,2,6,124.3800
0.15,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,15.84,2,6,117.3330
0.15,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,15.84,2,6,119.8250
0.15,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,15.84,2,6,117.9900
0.15,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,15.84,2,6,119.3900
0.2,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,17.44,2,6,121.8250
0.2,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,17.44,2,6,124.1000
0.2,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,17.44,2,6,122.3000
0.2,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,17.44,2,6,123.6400
0.25,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,18.79,2,6,119.3600
0.25,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,18.79,2,6,122.9000
0.25,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,18.79,2,6,120.2660
0.25,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,18.79,2,6,122.3130
0.3,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,19.96,2,6,131.4600
0.3,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,19.96,2,6,134.5920
0.3,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,19.96,2,6,132.3000
0.3,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,19.96,2,6,134.1500
0.35,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,21.02,2,6,126.5660
0.35,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,21.02,2,6,130.5800
0.35,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,21.02,2,6,127.5300
0.35,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,21.02,2,6,129.9600
0.4,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,21.98,2,6,130.5850
0.4,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,21.98,2,6,134.9350
0.4,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,21.98,2,6,131.5650
0.4,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,21.98,2,6,133.9950
0.45,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,22.86,2,6,139.6000
0.45,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,22.86,2,6,145.7500
0.45,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,22.86,2,6,141.0000
0.45,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,22.86,2,6,144.9200
0.5,1,1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,23.67,2,6,165.5920
0.5,1,2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,23.67,2,6,165.6600
0.5,1,3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,23.67,2,6,165.0750
0.5,1,4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,23.67,2,6,165.4600
0.05,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,4.21,1,6,63.0100
0.05,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,4.21,1,6,62.6550
0.05,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,4.21,1,6,62.1550
0.05,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,4.21,1,6,62.4450
0.05,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,4.21,1,6,62.1910
0.05,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,4.21,1,6,61.8870
0.05,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,4.21,1,6,62.8830
0.05,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,4.21,1,6,62.5650
0.05,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,4.21,1,6,62.1450
0.05,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,4.21,1,6,62.5420
0.05,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,4.21,1,6,61.6990
0.05,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,4.21,1,6,60.5750
0.1,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,5.95,1,6,61.7330
0.1,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,5.95,1,6,61.7630
0.1,2,1,1200,2000,0.37,59,1770,220000,0.2,0.3,5.95,1,6,60.8470
0.1,2,2,1200,2000,0.37,59,2540,75000,0.22,0.1,5.95,1,6,61.5170
0.1,2,2,1200,2000,0.37,59,2540,75000,0.22,0.2,5.95,1,6,61.5150
0.1,2,2,1200,2000,0.37,59,2540,75000,0.22,0.3,5.95,1,6,60.3650
0.1,2,3,1200,2000,0.37,59,1470,150000,0.35,0.1,5.95,1,6,61.7620
0.1,2,3,1200,2000,0.37,59,1470,150000,0.35,0.2,5.95,1,6,61.1150
0.1,2,3,1200,2000,0.37,59,1470,150000,0.35,0.3,5.95,1,6,61.6950
0.1,2,4,1200,2000,0.37,59,2530,85000,0.21,0.1,5.95,1,6,61.5450
0.1,2,4,1200,2000,0.37,59,2530,85000,0.21,0.2,5.95,1,6,61.5590
0.1,2,4,1200,2000,0.37,59,2530,85000,0.21,0.3,5.95,1,6,60.4470
0.15,2,1,1200,2000,0.37,59,1770,220000,0.2,0.1,7.29,1,6,60.3150
0.15,2,1,1200,2000,0.37,59,1770,220000,0.2,0.2,7.29,1,6,60.1890
