Volume Fraction,Matrix Material,Fibre Material,Matrix Density (kg/m^3),Matrix Elastic Modulus (MPa),Matrix Poisson's Ratio,Matrix Yield Strength (MPa),Fibre Density (kg/m^3),Fibre Elastic Modulus (MPa),Fibre Poisson Ratio,Strain Rate,Fibre Diameter,Fibre Type,Mesh Size,Composite Yield Strength (Mpa)
0.4,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,11.9,1,6,74.5330
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,11.9,1,6,74.3330
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,11.9,1,6,74.3330
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,11.9,1,6,74.5050
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,12.62,1,6,78.8450
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,12.62,1,6,78.5750
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,12.62,1,6,77.6050
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,12.62,1,6,78.5000
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,12.62,1,6,78.3150
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,12.62,1,6,78.0000
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,12.62,1,6,78.6600
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,12.62,1,6,78.3950
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,12.62,1,6,77.6280
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,12.62,1,6,78.2950
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,12.62,1,6,77.3670
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,12.62,1,6,77.9400
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,13.3,1,6,77.7330
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.2,13.3,1,6,78.1500
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.3,13.3,1,6,75.6450
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,13.3,1,6,77.6050
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.2,13.3,1,6,77.2670
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.3,13.3,1,6,75.1050
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,13.3,1,6,77.6120
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.2,13.3,1,6,77.8000
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.3,13.3,1,6,75.3250
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,13.3,1,6,77.6050
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.2,13.3,1,6,76.6850
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.3,13.3,1,6,72.4050
0.05,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,10.98,2,6,57.0330
0.05,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,10.98,2,6,57.2900
0.05,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,10.98,2,6,57.1050
0.05,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,10.98,2,6,57.2450
0.1,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,13.85,2,6,53.2330
0.1,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,13.85,2,6,53.8400
0.1,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,13.85,2,6,53.4000
0.1,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,13.85,2,6,53.7150
0.15,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,15.84,2,6,51.3150
0.15,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,15.84,2,6,51.9850
0.15,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,15.84,2,6,51.5000
0.15,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,15.84,2,6,51.8750
0.2,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,17.44,2,6,52.9000
0.2,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,17.44,2,6,53.4330
0.2,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,17.44,2,6,53.0000
0.2,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,17.44,2,6,53.3150
0.25,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,18.79,2,6,52.1900
0.25,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,18.79,2,6,53.0450
0.25,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,18.79,2,6,52.4050
0.25,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,18.79,2,6,52.9050
0.3,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,19.96,2,6,56.6450
0.3,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,19.96,2,6,57.3000
0.3,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,19.96,2,6,56.9330
0.3,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,19.96,2,6,57.3660
0.35,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,21.02,2,6,55.4330
0.35,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,21.02,2,6,56.4000
0.35,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,21.02,2,6,55.6600
0.35,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,21.02,2,6,56.2500
0.4,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,21.98,2,6,57.4750
0.4,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,21.98,2,6,58.3660
0.4,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,21.98,2,6,57.8500
0.4,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,21.98,2,6,58.4850
0.45,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,22.86,2,6,63.0500
0.45,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,22.86,2,6,64.0000
0.45,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,22.86,2,6,63.1850
0.45,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,22.86,2,6,63.7950
0.5,3,1,1180,2070,0.36,58.31,1770,220000,0.2,0.1,23.67,2,6,76.6900
0.5,3,2,1180,2070,0.36,58.31,2540,75000,0.22,0.1,23.67,2,6,73.2900
0.5,3,3,1180,2070,0.36,58.31,1470,150000,0.35,0.1,23.67,2,6,75.5250
0.5,3,4,1180,2070,0.36,58.31,2530,85000,0.21,0.1,23.67,2,6,73.7850
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,4.21,1,6,43.0750
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,4.21,1,6,43.1900
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,4.21,1,6,40.4900
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,4.21,1,6,42.6150
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,4.21,1,6,42.7900
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,4.21,1,6,40.2900
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,4.21,1,6,42.9400
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,4.21,1,6,43.1000
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,4.21,1,6,40.4400
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,4.21,1,6,42.6950
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,4.21,1,6,42.8550
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,4.21,1,6,40.3150
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,5.95,1,6,42.2150
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,5.95,1,6,41.9330
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,5.95,1,6,41.1050
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,5.95,1,6,42.1550
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,5.95,1,6,41.8500
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,5.95,1,6,40.7100
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,5.95,1,6,42.1900
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,5.95,1,6,41.4330
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,5.95,1,6,40.9880
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,5.95,1,6,42.1850
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,5.95,1,6,41.3600
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,5.95,1,6,40.7850
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,7.29,1,6,41.3950
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,7.29,1,6,41.5500
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,7.29,1,6,41.7400
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,7.29,1,6,41.3600
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,7.29,1,6,41.4330
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,7.29,1,6,41.6180
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,7.29,1,6,41.3910
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,7.29,1,6,41.5150
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,7.29,1,6,41.7120
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,7.29,1,6,41.3710
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,7.29,1,6,41.4610
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,7.29,1,6,41.6550
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,8.4,1,6,42.3000
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,8.4,1,6,42.3330
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,8.4,1,6,42.3700
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,8.4,1,6,42.3330
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,8.4,1,6,42.4500
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,8.4,1,6,42.5660
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,8.4,1,6,42.3120
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,8.4,1,6,42.3870
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,8.4,1,6,42.4600
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,8.4,1,6,42.3150
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,8.4,1,6,42.4280
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,8.4,1,6,42.5400
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,9.41,1,6,45.3050
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,9.41,1,6,44.9660
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,9.41,1,6,44.5300
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,9.41,1,6,45.2450
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,9.41,1,6,45.1000
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,9.41,1,6,44.9670
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,9.41,1,6,45.2850
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,9.41,1,6,45.0000
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,9.41,1,6,44.6930
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,9.41,1,6,45.2500
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,9.41,1,6,44.5050
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,9.41,1,6,44.9000
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,10.3,1,6,45.8600
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,10.3,1,6,44.9120
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,10.3,1,6,43.9660
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,10.3,1,6,45.8050
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,10.3,1,6,45.4600
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,10.3,1,6,42.1500
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,10.3,1,6,45.8400
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,10.3,1,6,44.8500
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,10.3,1,6,41.9660
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,10.3,1,6,45.8090
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,10.3,1,6,45.4660
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,10.3,1,6,42.0950
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,11.13,1,6,50.7080
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,11.13,1,6,50.3050
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,11.13,1,6,48.1600
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,11.13,1,6,50.6550
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,11.13,1,6,49.7330
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,11.13,1,6,46.1500
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,11.13,1,6,50.6920
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,11.13,1,6,50.1000
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,11.13,1,6,46.5050
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,11.13,1,6,50.6660
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,11.13,1,6,49.8330
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,11.13,1,6,46.2150
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,11.9,1,6,54.7500
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,11.9,1,6,54.9660
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,11.9,1,6,52.0660
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,11.9,1,6,54.4000
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,11.9,1,6,54.3150
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,11.9,1,6,50.9500
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,11.9,1,6,54.6020
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,11.9,1,6,54.7400
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,11.9,1,6,51.6800
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,11.9,1,6,54.4600
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,11.9,1,6,54.4400
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,11.9,1,6,51.1400
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,12.62,1,6,58.7000
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,12.62,1,6,58.0450
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,12.62,1,6,59.2070
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,12.62,1,6,58.2400
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,12.62,1,6,58.4830
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,12.62,1,6,57.3050
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,12.62,1,6,58.5150
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,12.62,1,6,58.6050
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,12.62,1,6,57.8920
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,12.62,1,6,58.4030
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,12.62,1,6,58.5330
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,12.62,1,6,57.4850
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,13.3,1,6,57.4900
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.2,13.3,1,6,56.8050
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.3,13.3,1,6,57.5600
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,13.3,1,6,57.1750
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.2,13.3,1,6,57.1950
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.3,13.3,1,6,57.2850
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,13.3,1,6,57.3850
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.2,13.3,1,6,56.6660
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.3,13.3,1,6,57.4500
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,13.3,1,6,57.2100
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.2,13.3,1,6,56.7330
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.3,13.3,1,6,57.3550
0.05,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,10.98,2,6,39.5330
0.05,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,10.98,2,6,39.5900
0.05,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,10.98,2,6,39.5280
0.05,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,10.98,2,6,39.5700
0.1,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,13.85,2,6,38.0250
0.1,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,13.85,2,6,38.3080
0.1,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,13.85,2,6,38.1050
0.1,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,13.85,2,6,38.2250
0.15,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,15.84,2,6,36.8150
0.15,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,15.84,2,6,37.2000
0.15,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,15.84,2,6,36.9250
0.15,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,15.84,2,6,37.0500
0.2,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,17.44,2,6,38.0660
0.2,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,17.44,2,6,38.4330
0.2,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,17.44,2,6,38.0250
0.2,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,17.44,2,6,38.1850
0.25,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,18.79,2,6,37.9900
0.25,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,18.79,2,6,38.5330
0.25,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,18.79,2,6,38.1330
0.25,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,18.79,2,6,38.4450
0.3,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,19.96,2,6,41.6500
0.3,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,19.96,2,6,42.0450
0.3,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,19.96,2,6,41.7600
0.3,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,19.96,2,6,41.9750
0.35,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,21.02,2,6,41.0150
0.35,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,21.02,2,6,41.5100
0.35,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,21.02,2,6,41.1450
0.35,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,21.02,2,6,41.4350
0.4,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,21.98,2,6,43.0450
0.4,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,21.98,2,6,43.4500
0.4,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,21.98,2,6,43.4150
0.4,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,21.98,2,6,43.6850
0.45,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,22.86,2,6,48.8330
0.45,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,22.86,2,6,48.6500
0.45,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,22.86,2,6,48.7700
0.45,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,22.86,2,6,48.6850
0.5,4,1,931,1890,0.4,39.8,1770,220000,0.2,0.1,23.67,2,6,61.9950
0.5,4,2,931,1890,0.4,39.8,2540,75000,0.22,0.1,23.67,2,6,57.7000
0.5,4,3,931,1890,0.4,39.8,1470,150000,0.35,0.1,23.67,2,6,60.5750
0.5,4,4,931,1890,0.4,39.8,2530,85000,0.21,0.1,23.67,2,6,58.0450
