Volume Fraction,Matrix Density (kg/m^3),Matrix Elastic Modulus (MPa),Matrix Poisson's Ratio,Matrix Yield Strength (MPa),Fibre Density (kg/m^3),Fibre Elastic Modulus (MPa),Fibre Poisson Ratio,Strain Rate,Fibre Diameter Size,Mesh Size,Tensile Strength 
0.05,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,4.21,6,166.9306647
0.05,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,4.21,6,167.8350221
0.05,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,4.21,6,168.091648
0.05,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,4.21,6,165.6115167
0.05,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,4.21,6,167.5470176
0.05,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,4.21,6,167.9522267
0.05,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,4.21,6,167.0710821
0.05,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,4.21,6,168.2280284
0.05,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,4.21,6,168.5076443
0.05,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,4.21,6,166.3025676
0.05,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,4.21,6,168.0626287
0.05,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,4.21,6,168.4333789
0.1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,5.95,6,168.9813385
0.1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,5.95,6,170.0286038
0.1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,5.95,6,170.4674984
0.1,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,5.95,6,168.4441137
0.1,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,5.95,6,169.8270937
0.1,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,5.95,6,170.2718865
0.1,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,5.95,6,168.8425071
0.1,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,5.95,6,169.9586114
0.1,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,5.95,6,170.3889469
0.1,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,5.95,6,168.5430338
0.1,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,5.95,6,169.8548417
0.1,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,5.95,6,170.292478
0.15,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,7.29,6,170.28173
0.15,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,7.29,6,171.7691351
0.15,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,7.29,6,172.3223376
0.15,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,7.29,6,170.0224565
0.15,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,7.29,6,171.5856212
0.15,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,7.29,6,172.1105514
0.15,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,7.29,6,170.2054199
0.15,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,7.29,6,171.698946
0.15,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,7.29,6,172.2383598
0.15,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,7.29,6,170.0673356
0.15,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,7.29,6,171.6070384
0.15,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,7.29,6,172.1325584
0.2,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,8.4,6,173.8097689
0.2,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,8.4,6,175.8329307
0.2,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,8.4,6,176.802562
0.2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,8.4,6,173.5769719
0.2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,8.4,6,175.6102394
0.2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,8.4,6,176.5610226
0.2,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,8.4,6,173.7330131
0.2,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,8.4,6,175.7494116
0.2,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,8.4,6,176.7124107
0.2,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,8.4,6,173.6132133
0.2,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,8.4,6,175.6380922
0.2,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,8.4,6,176.5897142
0.25,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,9.41,6,186.1895193
0.25,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,9.41,6,191.0316466
0.25,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,9.41,6,193.1186405
0.25,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,9.41,6,185.5735071
0.25,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,9.41,6,190.4904503
0.25,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,9.41,6,192.6132793
0.25,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,9.41,6,185.9801448
0.25,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,9.41,6,190.8427719
0.25,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,9.41,6,192.9434235
0.25,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,9.41,6,185.6752452
0.25,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,9.41,6,190.5720295
0.25,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,9.41,6,192.6855
0.3,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,10.3,6,192.8421179
0.3,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,10.3,6,197.6578212
0.3,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,10.3,6,199.7451297
0.3,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,10.3,6,192.072083
0.3,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,10.3,6,197.135709
0.3,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,10.3,6,199.2661664
0.3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,10.3,6,192.575701
0.3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,10.3,6,197.4757097
0.3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,10.3,6,199.580962
0.3,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,10.3,6,192.1875837
0.3,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,10.3,6,197.2077068
0.3,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,10.3,6,199.3305227
0.35,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,11.13,6,218.6039394
0.35,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,11.13,6,224.0711492
0.35,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,11.13,6,226.1632942
0.35,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,11.13,6,217.6213189
0.35,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,11.13,6,223.5346452
0.35,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,11.13,6,225.7282138
0.35,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,11.13,6,218.281345
0.35,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,11.13,6,223.8896931
0.35,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,11.13,6,226.024856
0.35,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,11.13,6,217.7929445
0.35,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,11.13,6,223.6116369
0.35,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,11.13,6,225.7900012
0.4,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,11.9,6,243.2841023
0.4,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,11.9,6,249.8830008
0.4,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,11.9,6,252.7067111
0.4,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,11.9,6,241.8501747
0.4,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,11.9,6,249.156993
0.4,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,11.9,6,252.0818385
0.4,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,11.9,6,242.82189
0.4,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,11.9,6,249.6405438
0.4,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,11.9,6,252.5142974
0.4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,11.9,6,242.0983202
0.4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,11.9,6,249.2580233
0.4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,11.9,6,252.1724617
0.45,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,12.62,6,266.5012003
0.45,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,12.62,6,273.3994934
0.45,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,12.62,6,277.1730039
0.45,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,12.62,6,265.0751107
0.45,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,12.62,6,272.5154128
0.45,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,12.62,6,276.3614061
0.45,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,12.62,6,266.0444668
0.45,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,12.62,6,273.1096408
0.45,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,12.62,6,276.9247797
0.45,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,12.62,6,265.315156
0.45,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,12.62,6,272.641137
0.45,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,12.62,6,276.4824642
0.5,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,13.3,6,262.4064324
0.5,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,13.3,6,267.8007005
0.5,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,13.3,6,270.769193
0.5,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,13.3,6,261.0350785
0.5,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,13.3,6,267.1016935
0.5,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,13.3,6,270.2866907
0.5,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,13.3,6,261.2823065
0.5,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,13.3,6,266.8821217
0.5,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,13.3,6,269.9066868
0.5,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,13.3,6,261.2603388
0.5,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,13.3,6,267.2241672
0.5,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,13.3,6,270.374142
0.05,1200,2000.00,0.37,59.00,1770,220000,0.2,0.1,4.21,6,66.19474821
0.05,1200,2000.00,0.37,59.00,1770,220000,0.2,0.2,4.21,6,66.37325517
0.05,1200,2000.00,0.37,59.00,1770,220000,0.2,0.3,4.21,6,66.50208584
0.05,1200,2000.00,0.37,59.00,2540,75000,0.22,0.1,4.21,6,66.10337792
0.05,1200,2000.00,0.37,59.00,2540,75000,0.22,0.2,4.21,6,66.32420147
0.05,1200,2000.00,0.37,59.00,2540,75000,0.22,0.3,4.21,6,66.44219904
0.05,1200,2000.00,0.37,59.00,1470,150000,0.35,0.1,4.21,6,66.17214484
0.05,1200,2000.00,0.37,59.00,1470,150000,0.35,0.2,4.21,6,66.35384996
0.05,1200,2000.00,0.37,59.00,1470,150000,0.35,0.3,4.21,6,66.47674307
0.05,1200,2000.00,0.37,59.00,2530,85000,0.21,0.1,4.21,6,66.12117094
0.05,1200,2000.00,0.37,59.00,2530,85000,0.21,0.2,4.21,6,66.32962785
0.05,1200,2000.00,0.37,59.00,2530,85000,0.21,0.3,4.21,6,66.44774339
0.1,1200,2000.00,0.37,59.00,1770,220000,0.2,0.1,5.95,6,67.05769349
0.1,1200,2000.00,0.37,59.00,1770,220000,0.2,0.2,5.95,6,67.3791017
0.1,1200,2000.00,0.37,59.00,1770,220000,0.2,0.3,5.95,6,67.62738483
0.1,1200,2000.00,0.37,59.00,2540,75000,0.22,0.1,5.95,6,66.97949594
0.1,1200,2000.00,0.37,59.00,2540,75000,0.22,0.2,5.95,6,67.2843563
0.1,1200,2000.00,0.37,59.00,2540,75000,0.22,0.3,5.95,6,67.5121922
0.1,1200,2000.00,0.37,59.00,1470,150000,0.35,0.1,5.95,6,67.02908047
0.1,1200,2000.00,0.37,59.00,1470,150000,0.35,0.2,5.95,6,67.34009467
0.1,1200,2000.00,0.37,59.00,1470,150000,0.35,0.3,5.95,6,67.58109676
0.1,1200,2000.00,0.37,59.00,2530,85000,0.21,0.1,5.95,6,66.98947707
0.1,1200,2000.00,0.37,59.00,2530,85000,0.21,0.2,5.95,6,67.2934658
0.1,1200,2000.00,0.37,59.00,2530,85000,0.21,0.3,5.95,6,67.52334643
0.15,1200,2000.00,0.37,59.00,1770,220000,0.2,0.1,7.29,6,67.55664527
0.15,1200,2000.00,0.37,59.00,1770,220000,0.2,0.2,7.29,6,67.95099505
0.15,1200,2000.00,0.37,59.00,1770,220000,0.2,0.3,7.29,6,68.24309555
0.15,1200,2000.00,0.37,59.00,2540,75000,0.22,0.1,7.29,6,67.48253716
0.15,1200,2000.00,0.37,59.00,2540,75000,0.22,0.2,7.29,6,67.8544343
0.15,1200,2000.00,0.37,59.00,2540,75000,0.22,0.3,7.29,6,68.13816586
0.15,1200,2000.00,0.37,59.00,1470,150000,0.35,0.1,7.29,6,67.52773079
0.15,1200,2000.00,0.37,59.00,1470,150000,0.35,0.2,7.29,6,67.91411139
0.15,1200,2000.00,0.37,59.00,1470,150000,0.35,0.3,7.29,6,68.20588421
0.15,1200,2000.00,0.37,59.00,2530,85000,0.21,0.1,7.29,6,67.49067674
0.15,1200,2000.00,0.37,59.00,2530,85000,0.21,0.2,7.29,6,67.86450719
0.15,1200,2000.00,0.37,59.00,2530,85000,0.21,0.3,7.29,6,68.15000166
0.2,1200,2000.00,0.37,59.00,1770,220000,0.2,0.1,8.4,6,69.12866386
0.2,1200,2000.00,0.37,59.00,1770,220000,0.2,0.2,8.4,6,69.80411064
0.2,1200,2000.00,0.37,59.00,1770,220000,0.2,0.3,8.4,6,70.28212367
0.2,1200,2000.00,0.37,59.00,2540,75000,0.22,0.1,8.4,6,69.04382095
0.2,1200,2000.00,0.37,59.00,2540,75000,0.22,0.2,8.4,6,69.7091031
0.2,1200,2000.00,0.37,59.00,2540,75000,0.22,0.3,8.4,6,70.19022909
0.2,1200,2000.00,0.37,59.00,1470,150000,0.35,0.1,8.4,6,69.09689856
0.2,1200,2000.00,0.37,59.00,1470,150000,0.35,0.2,8.4,6,69.77104773
0.2,1200,2000.00,0.37,59.00,1470,150000,0.35,0.3,8.4,6,70.25325507
0.2,1200,2000.00,0.37,59.00,2530,85000,0.21,0.1,8.4,6,69.05406423
0.2,1200,2000.00,0.37,59.00,2530,85000,0.21,0.2,8.4,6,69.7207423
0.2,1200,2000.00,0.37,59.00,2530,85000,0.21,0.3,8.4,6,70.20260229
0.25,1200,2000.00,0.37,59.00,1770,220000,0.2,0.1,9.41,6,74.98494771
0.25,1200,2000.00,0.37,59.00,1770,220000,0.2,0.2,9.41,6,76.46336778
0.25,1200,2000.00,0.37,59.00,1770,220000,0.2,0.3,9.41,6,77.45948877
0.25,1200,2000.00,0.37,59.00,2540,75000,0.22,0.1,9.41,6,74.80266588
0.25,1200,2000.00,0.37,59.00,2540,75000,0.22,0.2,9.41,6,76.28649267
0.25,1200,2000.00,0.37,59.00,2540,75000,0.22,0.3,9.41,6,77.27305851
0.25,1200,2000.00,0.37,59.00,1470,150000,0.35,0.1,9.41,6,74.92240015
0.25,1200,2000.00,0.37,59.00,1470,150000,0.35,0.2,9.41,6,76.40536842
0.25,1200,2000.00,0.37,59.00,1470,150000,0.35,0.3,9.41,6,77.40152218
0.25,1200,2000.00,0.37,59.00,2530,85000,0.21,0.1,9.41,6,74.83005338
0.25,1200,2000.00,0.37,59.00,2530,85000,0.21,0.2,9.41,6,76.31234662
0.25,1200,2000.00,0.37,59.00,2530,85000,0.21,0.3,9.41,6,77.30203197
0.3,1200,2000.00,0.37,59.00,1770,220000,0.2,0.1,10.3,6,77.8353836
0.3,1200,2000.00,0.37,59.00,1770,220000,0.2,0.2,10.3,6,79.27759503
0.3,1200,2000.00,0.37,59.00,1770,220000,0.2,0.3,10.3,6,80.20585349
0.3,1200,2000.00,0.37,59.00,2540,75000,0.22,0.1,10.3,6,77.64384154
0.3,1200,2000.00,0.37,59.00,2540,75000,0.22,0.2,10.3,6,79.11734641
0.3,1200,2000.00,0.37,59.00,2540,75000,0.22,0.3,10.3,6,80.05633311
0.3,1200,2000.00,0.37,59.00,1470,150000,0.35,0.1,10.3,6,77.77032602
0.3,1200,2000.00,0.37,59.00,1470,150000,0.35,0.2,10.3,6,79.22694226
0.3,1200,2000.00,0.37,59.00,1470,150000,0.35,0.3,10.3,6,80.16204923
0.3,1200,2000.00,0.37,59.00,2530,85000,0.21,0.1,10.3,6,77.67196959
0.3,1200,2000.00,0.37,59.00,2530,85000,0.21,0.2,10.3,6,79.14098524
0.3,1200,2000.00,0.37,59.00,2530,85000,0.21,0.3,10.3,6,80.08010301
0.35,1200,2000.00,0.37,59.00,1770,220000,0.2,0.1,11.13,6,88.01553613
0.35,1200,2000.00,0.37,59.00,1770,220000,0.2,0.2,11.13,6,89.48366049
0.35,1200,2000.00,0.37,59.00,1770,220000,0.2,0.3,11.13,6,90.50401669
0.35,1200,2000.00,0.37,59.00,2540,75000,0.22,0.1,11.13,6,87.82127432
0.35,1200,2000.00,0.37,59.00,2540,75000,0.22,0.2,11.13,6,89.35289651
0.35,1200,2000.00,0.37,59.00,2540,75000,0.22,0.3,11.13,6,90.40110551
0.35,1200,2000.00,0.37,59.00,1470,150000,0.35,0.1,11.13,6,87.95173028
0.35,1200,2000.00,0.37,59.00,1470,150000,0.35,0.2,11.13,6,89.44629842
0.35,1200,2000.00,0.37,59.00,1470,150000,0.35,0.3,11.13,6,90.47725179
0.35,1200,2000.00,0.37,59.00,2530,85000,0.21,0.1,11.13,6,87.84949412
0.35,1200,2000.00,0.37,59.00,2530,85000,0.21,0.2,11.13,6,89.37318646
0.35,1200,2000.00,0.37,59.00,2530,85000,0.21,0.3,11.13,6,90.41873469
0.4,1200,2000.00,0.37,59.00,1770,220000,0.2,0.1,11.9,6,98.1592834
0.4,1200,2000.00,0.37,59.00,1770,220000,0.2,0.2,11.9,6,100.1374417
0.4,1200,2000.00,0.37,59.00,1770,220000,0.2,0.3,11.9,6,101.5604969
0.4,1200,2000.00,0.37,59.00,2540,75000,0.22,0.1,11.9,6,97.89918413
0.4,1200,2000.00,0.37,59.00,2540,75000,0.22,0.2,11.9,6,99.95711939
0.4,1200,2000.00,0.37,59.00,2540,75000,0.22,0.3,11.9,6,101.4291169
0.4,1200,2000.00,0.37,59.00,1470,150000,0.35,0.1,11.9,6,98.07504998
0.4,1200,2000.00,0.37,59.00,1470,150000,0.35,0.2,11.9,6,100.0885584
0.4,1200,2000.00,0.37,59.00,1470,150000,0.35,0.3,11.9,6,101.5276634
0.4,1200,2000.00,0.37,59.00,2530,85000,0.21,0.1,11.9,6,97.93613332
0.4,1200,2000.00,0.37,59.00,2530,85000,0.21,0.2,11.9,6,99.98684652
0.4,1200,2000.00,0.37,59.00,2530,85000,0.21,0.3,11.9,6,101.4532276
0.45,1200,2000.00,0.37,59.00,1770,220000,0.2,0.1,12.62,6,107.3768038
0.45,1200,2000.00,0.37,59.00,1770,220000,0.2,0.2,12.62,6,110.0526256
0.45,1200,2000.00,0.37,59.00,1770,220000,0.2,0.3,12.62,6,112.0760103
0.45,1200,2000.00,0.37,59.00,2540,75000,0.22,0.1,12.62,6,107.0683849
0.45,1200,2000.00,0.37,59.00,2540,75000,0.22,0.2,12.62,6,109.8135831
0.45,1200,2000.00,0.37,59.00,2540,75000,0.22,0.3,12.62,6,111.8999806
0.45,1200,2000.00,0.37,59.00,1470,150000,0.35,0.1,12.62,6,107.2788472
0.45,1200,2000.00,0.37,59.00,1470,150000,0.35,0.2,12.62,6,109.9863687
0.45,1200,2000.00,0.37,59.00,1470,150000,0.35,0.3,12.62,6,112.0305807
0.45,1200,2000.00,0.37,59.00,2530,85000,0.21,0.1,12.62,6,107.1131853
0.45,1200,2000.00,0.37,59.00,2530,85000,0.21,0.2,12.62,6,109.8528195
0.45,1200,2000.00,0.37,59.00,2530,85000,0.21,0.3,12.62,6,111.9316476
