Volume Fraction,Matrix Density (kg/m^3),Matrix Elastic Modulus (MPa),Matrix Poisson's Ratio,Matrix Yield Strength (MPa),Fibre Density (kg/m^3),Fibre Elastic Modulus (MPa),Fibre Poisson Ratio,Strain Rate,Fibre Diameter Size,Mesh Size,Composite Elastic Modulus (MPa)
0.05,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,4.21,6,3151.865774
0.05,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,4.21,6,3151.865774
0.05,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,4.21,6,3151.865665
0.05,1490,2662.557781,0.38,149.590164,2540,75000,0.2,0.1,4.21,6,3056.152084
0.05,1490,2662.557781,0.38,149.590164,2540,75000,0.2,0.2,4.21,6,3056.152084
0.05,1490,2662.557781,0.38,149.590164,2540,75000,0.2,0.3,4.21,6,3056.151866
0.05,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,4.21,6,3117.544571
0.05,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,4.21,6,3117.544571
0.05,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,4.21,6,3117.544462
0.05,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,4.21,6,3068.829368
0.05,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,4.21,6,3068.829368
0.05,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,4.21,6,3068.829368
0.1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,5.95,6,3495.030292
0.1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,5.95,6,3495.030292
0.1,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,5.95,6,3495.030292
0.1,1490,2662.557781,0.38,149.590164,2540,75000,0.2,0.1,5.95,6,3396.623401
0.1,1490,2662.557781,0.38,149.590164,2540,75000,0.2,0.2,5.95,6,3396.623401
0.1,1490,2662.557781,0.38,149.590164,2540,75000,0.2,0.3,5.95,6,3396.623401
0.1,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,5.95,6,3460.351263
0.1,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,5.95,6,3460.351263
0.1,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,5.95,6,3460.351044
0.1,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,5.95,6,3411.099976
0.1,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,5.95,6,3411.099976
0.1,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,5.95,6,3411.099866
0.15,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,7.29,6,3920.55849
0.15,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,7.29,6,3920.55849
0.15,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,7.29,6,3920.55838
0.15,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,7.29,6,3802.113966
0.15,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,7.29,6,3802.113966
0.15,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,7.29,6,3802.113857
0.15,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,7.29,6,3879.618806
0.15,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,7.29,6,3879.618806
0.15,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,7.29,6,3879.618478
0.15,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,7.29,6,3822.35607
0.15,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,7.29,6,3822.35607
0.15,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,7.29,6,3822.35618
0.2,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,8.4,6,4387.171205
0.2,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,8.4,6,4387.171205
0.2,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,8.4,6,4387.171205
0.2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,8.4,6,4239.233516
0.2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,8.4,6,4239.233516
0.2,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,8.4,6,4239.233734
0.2,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,8.4,6,4336.360161
0.2,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,8.4,6,4336.360161
0.2,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,8.4,6,4336.360271
0.2,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,8.4,6,4265.040609
0.2,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,8.4,6,4265.040609
0.2,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,8.4,6,4265.0405
0.25,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,9.41,6,4968.713093
0.25,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,9.41,6,4968.713093
0.25,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,9.41,6,4968.712765
0.25,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,9.41,6,4772.055941
0.25,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,9.41,6,4772.055941
0.25,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,9.41,6,4772.056269
0.25,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,9.41,6,4901.695652
0.25,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,9.41,6,4901.695652
0.25,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,9.41,6,4901.695652
0.25,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,9.41,6,4806.568182
0.25,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,9.41,6,4806.568182
0.25,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,9.41,6,4806.5684
0.3,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,10.3,6,5459.360481
0.3,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,10.3,6,5459.360481
0.3,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,10.3,6,5459.3607
0.3,1490,2662.557781,0.38,149.590164,2540,75000,0.2,0.1,10.3,6,5218.201764
0.3,1490,2662.557781,0.38,149.590164,2540,75000,0.2,0.2,10.3,6,5218.201764
0.3,1490,2662.557781,0.38,149.590164,2540,75000,0.2,0.3,10.3,6,5218.201764
0.3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,10.3,6,5376.203489
0.3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,10.3,6,5376.203489
0.3,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,10.3,6,5376.20338
0.3,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,10.3,6,5256.262779
0.3,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,10.3,6,5256.262779
0.3,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,10.3,6,5256.262888
0.35,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,11.13,6,6526.261002
0.35,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,11.13,6,6526.261002
0.35,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,11.13,6,6526.261439
0.35,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,11.13,6,6163.622134
0.35,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,11.13,6,6163.622134
0.35,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,11.13,6,6163.622352
0.35,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,11.13,6,6405.295964
0.35,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,11.13,6,6405.295964
0.35,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,11.13,6,6405.295964
0.35,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,11.13,6,6226.88469
0.35,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,11.13,6,6226.88469
0.35,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,11.13,6,6226.88469
0.4,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,11.9,6,7545.756713
0.4,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,11.9,6,7545.756713
0.4,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,11.9,6,7545.756495
0.4,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,11.9,6,7044.94633
0.4,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,11.9,6,7044.94633
0.4,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,11.9,6,7044.946548
0.4,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,11.9,6,7380.562739
0.4,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,11.9,6,7380.562739
0.4,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,11.9,6,7380.562958
0.4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,11.9,6,7131.417149
0.4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,11.9,6,7131.417149
0.4,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,11.9,6,7131.416931
0.45,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,12.62,6,8933.914051
0.45,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,12.62,6,8933.914051
0.45,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,12.62,6,8933.914706
0.45,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,12.62,6,8208.048456
0.45,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,12.62,6,8208.048456
0.45,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,12.62,6,8208.048456
0.45,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,12.62,6,8698.393395
0.45,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,12.62,6,8698.393395
0.45,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,12.62,6,8698.393177
0.45,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,12.62,6,8331.285627
0.45,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,12.62,6,8331.285627
0.45,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,12.62,6,8331.285845
0.5,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.1,13.3,6,9974.481551
0.5,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.2,13.3,6,9974.481551
0.5,1490,2662.557781,0.38,149.590164,1770,220000,0.2,0.3,13.3,6,9974.481333
0.5,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.1,13.3,6,9010.847416
0.5,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.2,13.3,6,9010.847416
0.5,1490,2662.557781,0.38,149.590164,2540,75000,0.22,0.3,13.3,6,9010.847853
0.5,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.1,13.3,6,9680.639099
0.5,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.2,13.3,6,9680.639099
0.5,1490,2662.557781,0.38,149.590164,1470,150000,0.35,0.3,13.3,6,9680.63888
0.5,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.1,13.3,6,9170.073027
0.5,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.2,13.3,6,9170.073027
0.5,1490,2662.557781,0.38,149.590164,2530,85000,0.21,0.3,13.3,6,9170.073245
